"","Condition","Epoch","subID","Skill","X","Handedness","Footedness","Age","Gender","Soccer_Time","Age_Last_Comp","Highest_Level","Currently_Play","Direction","Height","Total","Direction_Perc","Height_Perc","Total_Perc","Misc","Hz","CP_Avg_Both","P_Avg_Both"
"1","B","E1","P01","LS",459,"R","R",34,"M",0,NA,NA,0,47,49,24,0.51,0.53,0.26,NA,13,-0.0738177207628215,-0.116600387275841
"2","B","E1","P02","LS",1995,"R","R",26,"M",3,13,NA,0,61,48,35,0.66,0.52,0.38,NA,13,-0.979156325456081,-0.82095192383319
"3","B","E1","P03","LS",3531,"R","R",24,"M",1,NA,NA,0,64,47,35,0.7,0.51,0.38,NA,13,-0.247613083908503,-0.411397092134428
"4","B","E1","P04","S",4850,"R","R",33,"M",29,NA,"College",3.5,54,45,26,0.59,0.49,0.28,NA,13,-0.340986295013593,-0.384621955465969
"5","B","E1","P05","S",6386,"R","R",52,"M",48,NA,"Semi-Pro",3,66,47,37,0.72,0.51,0.4,NA,13,-0.0587211417741932,-0.0538519444429929
"6","B","E1","P06","S",7922,"R","R",50,"M",42,NA,"Unknown",1,60,42,28,0.65,0.46,0.3,NA,13,-0.0343252513726337,-0.0566140897206637
"7","B","E1","P07","LS",9459,"R","R",27,"M",0,NA,NA,0.04,62,54,38,0.67,0.59,0.41,NA,13,0.0362443322551367,0.077732588151243
"8","B","E1","P08","LS",10995,"R","R",26,"F",0,NA,NA,0,46,48,22,0.5,0.52,0.24,NA,13,-0.416402176512573,-0.4474986619521
"9","B","E1","P09","S",12530,"R","R",38,"M",30,NA,"College",2,70,39,31,0.76,0.42,0.34,NA,13,-0.320599890216514,-0.203714345095573
"10","B","E1","P10","S",14066,"R","R",27,"F",21,22,"College",0,53,45,30,0.58,0.49,0.33,NA,13,-0.187385643017299,-0.156764236298039
"11","B","E1","P11","S",15602,"R","R",28,"M",23,NA,"Club College",1.5,62,48,33,0.67,0.52,0.36,NA,13,-0.487393769715247,-0.299171792128992
"12","B","E1","P12","LS",17139,"R","R",26,"M",1,6,NA,0,58,43,31,0.63,0.47,0.34,NA,13,-0.552419321808934,-0.680393889528204
"13","B","E1","P13","S",18674,"R","L",22,"F",16,NA,"College",3,69,53,36,0.75,0.58,0.39,NA,13,-0.166149639881519,-0.169592473926537
"14","B","E1","P14","S",20210,"R","R",27,"F",10,26,"College",0,54,49,29,0.59,0.53,0.32,"Pandemic",13,0.101337699736596,0.143058222471017
"15","B","E1","P15","S",21746,"L","R",27,"F",21,NA,"High School",3,53,45,24,0.58,0.49,0.26,NA,13,-0.250591853555813,-0.381289125701346
"16","B","E1","P16","S",23282,"R","R",18,"F",10,17,"High School",0,57,43,30,0.62,0.47,0.33,NA,13,-0.433061537667524,-0.298670371022634
"17","B","E1","P17","S",24818,"R","R",26,"M",10,NA,"College",1,65,51,40,0.71,0.55,0.43,NA,13,-0.275793378376772,-0.130729600184736
"18","B","E1","P18","LS",26355,"R","R",26,"F",3,11,NA,0,58,41,20,0.63,0.45,0.22,NA,13,-0.449482920513043,-0.559490968448789
"19","B","E1","P19","LS",27891,"R","R",31,"M",2,10,NA,0,68,45,31,0.74,0.49,0.34,NA,13,-0.0812786944829627,-0.0955571297551991
"20","B","E1","P20","S",29426,"R","R",33,"M",28,NA,"College",1.5,58,37,28,0.63,0.4,0.3,NA,13,-0.28466708862113,-0.304675667844465
"21","B","E1","P21","LS",30963,"R","R",29,"M",1.5,11,NA,0,63,51,34,0.68,0.55,0.37,NA,13,0.0738259233465086,0.0543678891828616
"22","B","E1","P22","LS",32499,"R","R",24,"M",0,NA,NA,0,61,49,31,0.66,0.53,0.34,NA,13,-0.299432847889792,-0.351028943048248
"23","B","E1","P23","LS",34035,"L","R",33,"M",3,9,NA,0,48,45,27,0.52173913,0.489130435,0.293478261,NA,13,-0.63345058296297,-0.361464155170582
"24","B","E1","P24","S",35570,"R","R",35,"M",30,NA,"Semi-Pro",3,21,21,10,0.512195122,0.512195122,0.243902439,NA,13,-0.559538666582368,-0.418090599343372
"25","B","E1","P25","LS",37107,"R","R",23,"F",2,NA,NA,0,55,47,31,0.597826087,0.510869565,0.336956522,NA,13,-0.121697317236837,-0.316606445698422
"26","B","E1","P26","LS",38643,"R","R",34,"F",0,NA,NA,0,49,49,24,0.532608696,0.532608696,0.260869565,NA,13,-0.295212772386978,-0.310182370267509
"27","B","E1","P27","LS",40179,"R","R",42,"M",0,NA,NA,0,55,49,28,0.597826087,0.532608696,0.304347826,NA,13,-0.27261900166555,-0.41789931546923
"28","B","E1","P28","LS",41715,"R","R",26,"F",0,NA,NA,0,45,52,25,0.494505495,0.571428571,0.274725275,NA,13,-0.941986534005023,-0.91208533336045
"29","B","E1","P29","S",43250,"L","L",25,"F",16,18,"College",0,65,49,33,0.706521739,0.532608696,0.358695652,NA,13,-0.117804416108325,-0.339519386953221
"30","B","E1","P30","S",44786,"R","R",31,"M",27,NA,"Premier League",1,65,57,40,0.706521739,0.619565217,0.434782609,NA,13,-0.128892414565137,-0.143389005922154
"31","B","E1","P31","S",46322,"R","R",29,"M",25,NA,"Premier League",4,58,42,27,0.630434783,0.456521739,0.293478261,NA,13,-0.37950548973155,-0.442206160556433
"32","B","E1","P32","LS",47859,"R","R",25,"M",3,12,NA,0,55,49,27,0.597826087,0.532608696,0.293478261,NA,13,0.0232420994020239,0.176219029289484
"33","B","E1","P33","LS",49395,"R","R",21,"F",0,NA,NA,0,48,51,26,0.52173913,0.554347826,0.282608696,NA,13,-0.0217735871374069,-0.00207494781558727
"34","B","E1","P34","LS",50931,"R","R",32,"M",1,NA,NA,0.09,60,41,30,0.652173913,0.445652174,0.326086957,NA,13,-0.288266909122471,-0.274711643166015
"35","B","E1","P35","S",52466,"R","L",20,"M",16,18,NA,1,59,48,29,0.641304348,0.52173913,0.315217391,NA,13,-0.258052551111173,-0.188901877390345
"36","B","E1","P36","LS",54003,"R","L",26,"F",0,NA,NA,0,50,52,25,0.543478261,0.565217391,0.27173913,NA,13,-0.0381210566267132,-0.292764473279186
"37","B","E1","P37","S",55539,"R","L",25,"M",20,24,"College Club",1,75,50,42,0.815217391,0.543478261,0.456521739,NA,13,0.275296104487344,0.118461372705691
"38","B","E1","P38","S",57075,"R","L",27,"F",22,NA,"Collegiate",4,67,41,31,0.72826087,0.445652174,0.336956522,NA,13,0.978203984857121,0.750905939621134
"39","B","E1","P39","S",58611,"R","R",26,"M",22,NA,"Professional Germany",4,70,41,33,0.760869565,0.445652174,0.358695652,NA,13,0.668477958607741,0.905145701166074
"40","B","E1","P40","S",60147,"R","R",27,"M",23,NA,"Club College",1.5,65,41,25,0.706521739,0.445652174,0.27173913,NA,13,0.980922062346388,1.10460844873129
"41","B","E2","P01","LS",255,"R","R",34,"M",0,NA,NA,0,47,49,24,0.51,0.53,0.26,NA,13,-0.028837293463138,-0.102892773037183
"42","B","E2","P02","LS",1791,"R","R",26,"M",3,13,NA,0,61,48,35,0.66,0.52,0.38,NA,13,-0.707143077556146,-0.565658085956173
"43","B","E2","P03","LS",3327,"R","R",24,"M",1,NA,NA,0,64,47,35,0.7,0.51,0.38,NA,13,-0.413877744371036,-0.616295354363527
"44","B","E2","P04","S",4890,"R","R",33,"M",29,NA,"College",3.5,54,45,26,0.59,0.49,0.28,NA,13,-0.475013979022393,-0.690743304622008
"45","B","E2","P05","S",6426,"R","R",52,"M",48,NA,"Semi-Pro",3,66,47,37,0.72,0.51,0.4,NA,13,-0.201241788906247,-0.206628109910395
"46","B","E2","P06","S",7962,"R","R",50,"M",42,NA,"Unknown",1,60,42,28,0.65,0.46,0.3,NA,13,-0.138503388526975,-0.165463558951324
"47","B","E2","P07","LS",9498,"R","R",27,"M",0,NA,NA,0.04,62,54,38,0.67,0.59,0.41,NA,13,-0.0472570052090866,-0.095348292512408
"48","B","E2","P08","LS",11034,"R","R",26,"F",0,NA,NA,0,46,48,22,0.5,0.52,0.24,NA,13,-0.612718753051817,-0.656669405517904
"49","B","E2","P09","S",12570,"R","R",38,"M",30,NA,"College",2,70,39,31,0.76,0.42,0.34,NA,13,-0.458577163975121,-0.444188965511067
"50","B","E2","P10","S",14106,"R","R",27,"F",21,22,"College",0,53,45,30,0.58,0.49,0.33,NA,13,-0.387523465513273,-0.466890962165848
"51","B","E2","P11","S",15642,"R","R",28,"M",23,NA,"Club College",1.5,62,48,33,0.67,0.52,0.36,NA,13,-0.682986277678379,-0.64663892137639
"52","B","E2","P12","LS",17178,"R","R",26,"M",1,6,NA,0,58,43,31,0.63,0.47,0.34,NA,13,-0.722644941577067,-0.885476006491485
"53","B","E2","P13","S",18714,"R","L",22,"F",16,NA,"College",3,69,53,36,0.75,0.58,0.39,NA,13,-0.368598444913117,-0.444360414143612
"54","B","E2","P14","S",20250,"R","R",27,"F",10,26,"College",0,54,49,29,0.59,0.53,0.32,"Pandemic",13,-0.0599895265751766,-0.070375559798018
"55","B","E2","P15","S",21786,"L","R",27,"F",21,NA,"High School",3,53,45,24,0.58,0.49,0.26,NA,13,-0.37952810219733,-0.550244591535269
"56","B","E2","P16","S",23322,"R","R",18,"F",10,17,"High School",0,57,43,30,0.62,0.47,0.33,NA,13,-0.614171326135267,-0.508005158412387
"57","B","E2","P17","S",24858,"R","R",26,"M",10,NA,"College",1,65,51,40,0.71,0.55,0.43,NA,13,-0.441333316824456,-0.31214042798806
"58","B","E2","P18","LS",26394,"R","R",26,"F",3,11,NA,0,58,41,20,0.63,0.45,0.22,NA,13,-0.60647088746374,-0.74643795695771
"59","B","E2","P19","LS",27930,"R","R",31,"M",2,10,NA,0,68,45,31,0.74,0.49,0.34,NA,13,-0.185015113910355,-0.31656942734414
"60","B","E2","P20","S",29466,"R","R",33,"M",28,NA,"College",1.5,58,37,28,0.63,0.4,0.3,NA,13,-0.513630101920505,-0.639446602725813
"61","B","E2","P21","LS",31002,"R","R",29,"M",1.5,11,NA,0,63,51,34,0.68,0.55,0.37,NA,13,-0.0904538634330523,-0.253553432368921
"62","B","E2","P22","LS",32538,"R","R",24,"M",0,NA,NA,0,61,49,31,0.66,0.53,0.34,NA,13,-0.482407629371363,-0.617297264499318
"63","B","E2","P23","LS",34074,"L","R",33,"M",3,9,NA,0,48,45,27,0.52173913,0.489130435,0.293478261,NA,13,-0.710451087025104,-0.444838715566544
"64","B","E2","P24","S",35610,"R","R",35,"M",30,NA,"Semi-Pro",3,21,21,10,0.512195122,0.512195122,0.243902439,NA,13,-0.712535232770852,-0.62432051218568
"65","B","E2","P25","LS",37146,"R","R",23,"F",2,NA,NA,0,55,47,31,0.597826087,0.510869565,0.336956522,NA,13,-0.316221305581011,-0.496645378670655
"66","B","E2","P26","LS",38682,"R","R",34,"F",0,NA,NA,0,49,49,24,0.532608696,0.532608696,0.260869565,NA,13,-0.430669394328017,-0.468767148778567
"67","B","E2","P27","LS",40218,"R","R",42,"M",0,NA,NA,0,55,49,28,0.597826087,0.532608696,0.304347826,NA,13,-0.528937966601873,-0.69204315938622
"68","B","E2","P28","LS",41754,"R","R",26,"F",0,NA,NA,0,45,52,25,0.494505495,0.571428571,0.274725275,NA,13,-0.233036592673181,-0.232602637056093
"69","B","E2","P29","S",43290,"L","L",25,"F",16,18,"College",0,65,49,33,0.706521739,0.532608696,0.358695652,NA,13,-0.294609364074769,-0.583311130908096
"70","B","E2","P30","S",44826,"R","R",31,"M",27,NA,"Premier League",1,65,57,40,0.706521739,0.619565217,0.434782609,NA,13,-0.296636452409734,-0.34056800838723
"71","B","E2","P31","S",46362,"R","R",29,"M",25,NA,"Premier League",4,58,42,27,0.630434783,0.456521739,0.293478261,NA,13,-0.507824664340352,-0.618578207528731
"72","B","E2","P32","LS",47898,"R","R",25,"M",3,12,NA,0,55,49,27,0.597826087,0.532608696,0.293478261,NA,13,-0.0938145523892673,0.0166056720506858
"73","B","E2","P33","LS",49434,"R","R",21,"F",0,NA,NA,0,48,51,26,0.52173913,0.554347826,0.282608696,NA,13,-0.0634796798103133,-0.248232147799
"74","B","E2","P34","LS",50970,"R","R",32,"M",1,NA,NA,0.09,60,41,30,0.652173913,0.445652174,0.326086957,NA,13,-0.383035404752262,-0.446639909090499
"75","B","E2","P35","S",52506,"R","L",20,"M",16,18,NA,1,59,48,29,0.641304348,0.52173913,0.315217391,NA,13,-0.411927001607511,-0.436415583293481
"76","B","E2","P36","LS",54042,"R","L",26,"F",0,NA,NA,0,50,52,25,0.543478261,0.565217391,0.27173913,NA,13,-0.1562165355686,-0.47522258023303
"77","B","E2","P37","S",55578,"R","L",25,"M",20,24,"College Club",1,75,50,42,0.815217391,0.543478261,0.456521739,NA,13,0.0564265594389722,-0.113776181294527
"78","B","E2","P38","S",57114,"R","L",27,"F",22,NA,"Collegiate",4,67,41,31,0.72826087,0.445652174,0.336956522,NA,13,0.838252151421492,0.577569691289338
"79","B","E2","P39","S",58650,"R","R",26,"M",22,NA,"Professional Germany",4,70,41,33,0.760869565,0.445652174,0.358695652,NA,13,0.472657514013346,0.578459226695655
"80","B","E2","P40","S",60186,"R","R",27,"M",23,NA,"Club College",1.5,65,41,25,0.706521739,0.445652174,0.27173913,NA,13,0.784444137087159,0.598717818337723
"81","N","E1","P01","LS",794,"R","R",34,"M",0,NA,NA,0,43,46,25,0.47,0.5,0.27,NA,13,-0.0656569487257824,-0.129740327001401
"82","N","E1","P02","LS",2330,"R","R",26,"M",3,13,NA,0,66,49,37,0.72,0.53,0.4,NA,13,-0.270610665535152,-0.109018510543582
"83","N","E1","P03","LS",3866,"R","R",24,"M",1,NA,NA,0,48,45,26,0.52,0.49,0.28,NA,13,-0.258839467486755,-0.425375358031869
"84","N","E1","P04","S",5471,"R","R",33,"M",29,NA,"College",3.5,70,46,36,0.76,0.5,0.39,NA,13,-0.31572188833627,-0.448575334856236
"85","N","E1","P05","S",7007,"R","R",52,"M",48,NA,"Semi-Pro",3,69,45,37,0.75,0.49,0.4,NA,13,-0.0337713288182549,-0.0152372780103191
"86","N","E1","P06","S",8543,"R","R",50,"M",42,NA,"Unknown",1,64,44,32,0.7,0.48,0.35,NA,13,0.0154393186287441,0.0114072617989066
"87","N","E1","P07","LS",10010,"R","R",27,"M",0,NA,NA,0.04,58,49,37,0.63,0.53,0.4,NA,13,0.0561774774478963,0.124561194284223
"88","N","E1","P08","LS",11546,"R","R",26,"F",0,NA,NA,0,47,51,26,0.51,0.55,0.28,NA,13,-0.437517808056709,-0.409777651242503
"89","N","E1","P09","S",13151,"R","R",38,"M",30,NA,"College",2,77,43,36,0.84,0.47,0.39,NA,13,-0.320938451430837,-0.138745626931687
"90","N","E1","P10","S",14687,"R","R",27,"F",21,22,"College",0,52,48,27,0.57,0.52,0.29,NA,13,-0.121671899815479,-0.02892697395009
"91","N","E1","P11","S",16223,"R","R",28,"M",23,NA,"Club College",1.5,60,50,34,0.65,0.54,0.37,NA,13,-0.482424908516299,-0.313023556605041
"92","N","E1","P12","LS",17690,"R","R",26,"M",1,6,NA,0,63,46,33,0.68,0.5,0.36,NA,13,-0.509115402946688,-0.586930340506581
"93","N","E1","P13","S",19295,"R","L",22,"F",16,NA,"College",3,72,59,48,0.78,0.64,0.52,NA,13,-0.221947993751442,-0.237074507189986
"94","N","E1","P14","S",20831,"R","R",27,"F",10,26,"College",0,49,45,24,0.53,0.49,0.26,NA,13,0.13969288705346,0.224024683997593
"95","N","E1","P15","S",22367,"L","R",27,"F",21,NA,"High School",3,58,47,33,0.63,0.51,0.36,NA,13,-0.218614743244345,-0.328203568338305
"96","N","E1","P16","S",23903,"R","R",18,"F",10,17,"High School",0,61,47,32,0.66,0.51,0.35,NA,13,-0.408219121138175,-0.237979222666933
"97","N","E1","P17","S",25439,"R","R",26,"M",10,NA,"College",1,65,50,35,0.71,0.54,0.38,NA,13,-0.255583073931929,-0.0890323571679187
"98","N","E1","P18","LS",26906,"R","R",26,"F",3,11,NA,0,56,42,27,0.61,0.46,0.29,NA,13,-0.365478266808847,-0.522232084207445
"99","N","E1","P19","LS",28442,"R","R",31,"M",2,10,NA,0,67,47,34,0.73,0.51,0.37,NA,13,-0.0535754024301979,-0.0530229093191898
"100","N","E1","P20","S",30047,"R","R",33,"M",28,NA,"College",1.5,68,48,37,0.74,0.52,0.4,NA,13,-0.267104676280047,-0.299278767522865
"101","N","E1","P21","LS",31514,"R","R",29,"M",1.5,11,NA,0,60,50,32,0.65,0.54,0.35,NA,13,0.11075221613146,0.0815075447652478
"102","N","E1","P22","LS",33050,"R","R",24,"M",0,NA,NA,0,60,55,34,0.65,0.6,0.37,NA,13,-0.340692447614519,-0.383927240019572
"103","N","E1","P23","LS",34586,"L","R",33,"M",3,9,NA,0,57,41,30,0.619565217,0.445652174,0.326086957,NA,13,-0.634782249546122,-0.306355021039692
"104","N","E1","P24","S",36191,"R","R",35,"M",30,NA,"Semi-Pro",3,31,27,14,0.563636364,0.490909091,0.254545455,NA,13,-0.536587211901066,-0.376079463880891
"105","N","E1","P25","LS",37658,"R","R",23,"F",2,NA,NA,0,49,51,32,0.532608696,0.554347826,0.347826087,NA,13,-1.24584898814352,-1.45557048020254
"106","N","E1","P26","LS",39194,"R","R",34,"F",0,NA,NA,0,52,47,26,0.565217391,0.510869565,0.282608696,NA,13,-0.293819230064831,-0.287167205075286
"107","N","E1","P27","LS",40730,"R","R",42,"M",0,NA,NA,0,47,42,25,0.510869565,0.456521739,0.27173913,NA,13,-0.288152871645112,-0.43942544550873
"108","N","E1","P28","LS",42266,"R","R",26,"F",0,NA,NA,0,45,45,24,0.5,0.5,0.266666667,NA,13,-0.0792320839164871,-0.0487720090762756
"109","N","E1","P29","S",43871,"L","L",25,"F",16,18,"College",0,63,47,34,0.684782609,0.510869565,0.369565217,NA,13,-0.150519071128455,-0.310715363844634
"110","N","E1","P30","S",45407,"R","R",31,"M",27,NA,"Premier League",1,71,50,38,0.77173913,0.543478261,0.413043478,NA,13,-0.14996427558285,-0.145827250048871
"111","N","E1","P31","S",46943,"R","R",29,"M",25,NA,"Premier League",4,60,55,37,0.652173913,0.597826087,0.402173913,NA,13,-0.359549588345586,-0.416963599691156
"112","N","E1","P32","LS",48410,"R","R",25,"M",3,12,NA,0,64,50,34,0.695652174,0.543478261,0.369565217,NA,13,0.121646523314778,0.295643418916336
"113","N","E1","P33","LS",49946,"R","R",21,"F",0,NA,NA,0,55,43,28,0.597826087,0.467391304,0.304347826,NA,13,0.00613396237262117,0.0234736899817492
"114","N","E1","P34","LS",51482,"R","R",32,"M",1,NA,NA,0.09,58,51,34,0.630434783,0.554347826,0.369565217,NA,13,-0.236057331749886,-0.208898611697029
"115","N","E1","P35","S",53087,"R","L",20,"M",16,18,NA,1,73,47,38,0.793478261,0.510869565,0.413043478,NA,13,-0.222924375379553,-0.164583302557702
"116","N","E1","P36","LS",54554,"R","L",26,"F",0,NA,NA,0,54,44,27,0.586956522,0.47826087,0.293478261,NA,13,-0.0148978997046579,-0.269223776490941
"117","N","E1","P37","S",56090,"R","L",25,"M",20,24,"College Club",1,75,46,40,0.815217391,0.5,0.434782609,NA,13,0.26141144572385,0.0826664728645265
"118","N","E1","P38","S",57626,"R","L",27,"F",22,NA,"Collegiate",4,69,47,34,0.75,0.510869565,0.369565217,NA,13,1.03362278027931,0.803778077409664
"119","N","E1","P39","S",59162,"R","R",26,"M",22,NA,"Professional Germany",4,65,42,34,0.706521739,0.456521739,0.369565217,NA,13,0.689255014578089,0.924359876486502
