"","Condition","Epoch","subID","Skill","X","Handedness","Footedness","Age","Gender","Soccer_Time","Age_Last_Comp","Highest_Level","Currently_Play","Direction","Height","Total","Direction_Perc","Height_Perc","Total_Perc","Misc","Hz","CP_Avg_Both","P_Avg_Both"
"120","N","E1","P40","S",60698,"R","R",27,"M",23,NA,"Club College",1.5,64,49,34,0.695652174,0.532608696,0.369565217,NA,13,0.950501646812125,1.065886544829
"121","N","E2","P01","LS",956,"R","R",34,"M",0,NA,NA,0,43,46,25,0.47,0.5,0.27,NA,13,-0.00970179790657986,-0.0737579026406699
"122","N","E2","P02","LS",2492,"R","R",26,"M",3,13,NA,0,66,49,37,0.72,0.53,0.4,NA,13,-0.467533114642664,-0.300122480886218
"123","N","E2","P03","LS",4028,"R","R",24,"M",1,NA,NA,0,48,45,26,0.52,0.49,0.28,NA,13,-0.667442514754287,-0.86537433884948
"124","N","E2","P04","S",5267,"R","R",33,"M",29,NA,"College",3.5,70,46,36,0.76,0.5,0.39,NA,13,-0.418139535732653,-0.726831648660583
"125","N","E2","P05","S",6803,"R","R",52,"M",48,NA,"Semi-Pro",3,69,45,37,0.75,0.49,0.4,NA,13,-0.201206161165829,-0.169707687119577
"126","N","E2","P06","S",8339,"R","R",50,"M",42,NA,"Unknown",1,64,44,32,0.7,0.48,0.35,NA,13,-0.0872875956156071,-0.107357072552485
"127","N","E2","P07","LS",10172,"R","R",27,"M",0,NA,NA,0.04,58,49,37,0.63,0.53,0.4,NA,13,-0.023388084521758,-0.0680206998558191
"128","N","E2","P08","LS",11708,"R","R",26,"F",0,NA,NA,0,47,51,26,0.51,0.55,0.28,NA,13,-0.583390519012509,-0.626447754520955
"129","N","E2","P09","S",12947,"R","R",38,"M",30,NA,"College",2,77,43,36,0.84,0.47,0.39,NA,13,-0.499332854569636,-0.419968394072578
"130","N","E2","P10","S",14483,"R","R",27,"F",21,22,"College",0,52,48,27,0.57,0.52,0.29,NA,13,-0.313496453926401,-0.35569677943437
"131","N","E2","P11","S",16019,"R","R",28,"M",23,NA,"Club College",1.5,60,50,34,0.65,0.54,0.37,NA,13,-0.669486742089633,-0.707618167008749
"132","N","E2","P12","LS",17852,"R","R",26,"M",1,6,NA,0,63,46,33,0.68,0.5,0.36,NA,13,-0.599822069768104,-0.699295967958793
"133","N","E2","P13","S",19091,"R","L",22,"F",16,NA,"College",3,72,59,48,0.78,0.64,0.52,NA,13,-0.373015697072584,-0.418109538717778
"134","N","E2","P14","S",20627,"R","R",27,"F",10,26,"College",0,49,45,24,0.53,0.49,0.26,NA,13,-0.0107912863863432,0.0165225322682598
"135","N","E2","P15","S",22163,"L","R",27,"F",21,NA,"High School",3,58,47,33,0.63,0.51,0.36,NA,13,-0.369208450296818,-0.521787616011155
"136","N","E2","P16","S",23699,"R","R",18,"F",10,17,"High School",0,61,47,32,0.66,0.51,0.35,NA,13,-0.556927833080574,-0.432605640630623
"137","N","E2","P17","S",25235,"R","R",26,"M",10,NA,"College",1,65,50,35,0.71,0.54,0.38,NA,13,-0.433150506613902,-0.293578124224666
"138","N","E2","P18","LS",27068,"R","R",26,"F",3,11,NA,0,56,42,27,0.61,0.46,0.29,NA,13,-0.545317937345712,-0.692949408933872
"139","N","E2","P19","LS",28604,"R","R",31,"M",2,10,NA,0,67,47,34,0.73,0.51,0.37,NA,13,-0.149867226418891,-0.2987587635533
"140","N","E2","P20","S",29843,"R","R",33,"M",28,NA,"College",1.5,68,48,37,0.74,0.52,0.4,NA,13,-0.476179010752615,-0.576857276714759
"141","N","E2","P21","LS",31676,"R","R",29,"M",1.5,11,NA,0,60,50,32,0.65,0.54,0.35,NA,13,-0.0630674007373225,-0.168905221689448
"142","N","E2","P22","LS",33212,"R","R",24,"M",0,NA,NA,0,60,55,34,0.65,0.6,0.37,NA,13,-0.450554888539434,-0.62023939743775
"143","N","E2","P23","LS",34748,"L","R",33,"M",3,9,NA,0,57,41,30,0.619565217,0.445652174,0.326086957,NA,13,-0.694704628667251,-0.429494975028811
"144","N","E2","P24","S",35987,"R","R",35,"M",30,NA,"Semi-Pro",3,31,27,14,0.563636364,0.490909091,0.254545455,NA,13,-0.691901681800423,-0.576588740526589
"145","N","E2","P25","LS",37820,"R","R",23,"F",2,NA,NA,0,49,51,32,0.532608696,0.554347826,0.347826087,NA,13,-0.303846562711964,-0.539822529937681
"146","N","E2","P26","LS",39356,"R","R",34,"F",0,NA,NA,0,52,47,26,0.565217391,0.510869565,0.282608696,NA,13,-0.445949380605802,-0.473351333727123
"147","N","E2","P27","LS",40892,"R","R",42,"M",0,NA,NA,0,47,42,25,0.510869565,0.456521739,0.27173913,NA,13,-0.507544247305104,-0.660161416390359
"148","N","E2","P28","LS",42428,"R","R",26,"F",0,NA,NA,0,45,45,24,0.5,0.5,0.266666667,NA,13,-0.185119242558921,-0.200622969387594
"149","N","E2","P29","S",43667,"L","L",25,"F",16,18,"College",0,63,47,34,0.684782609,0.510869565,0.369565217,NA,13,-0.272562375553262,-0.537061855965453
"150","N","E2","P30","S",45203,"R","R",31,"M",27,NA,"Premier League",1,71,50,38,0.77173913,0.543478261,0.413043478,NA,13,-0.276050032997416,-0.305338081892604
"151","N","E2","P31","S",46739,"R","R",29,"M",25,NA,"Premier League",4,60,55,37,0.652173913,0.597826087,0.402173913,NA,13,-0.50020679386801,-0.590591444003691
"152","N","E2","P32","LS",48572,"R","R",25,"M",3,12,NA,0,64,50,34,0.695652174,0.543478261,0.369565217,NA,13,0.011602721410925,0.100779319877572
"153","N","E2","P33","LS",50108,"R","R",21,"F",0,NA,NA,0,55,43,28,0.597826087,0.467391304,0.304347826,NA,13,-0.0745045572404953,-0.22180167938137
"154","N","E2","P34","LS",51644,"R","R",32,"M",1,NA,NA,0.09,58,51,34,0.630434783,0.554347826,0.369565217,NA,13,-0.373990136100318,-0.406230383591818
"155","N","E2","P35","S",52883,"R","L",20,"M",16,18,NA,1,73,47,38,0.793478261,0.510869565,0.413043478,NA,13,-0.373192967545785,-0.387594296926964
"156","N","E2","P36","LS",54716,"R","L",26,"F",0,NA,NA,0,54,44,27,0.586956522,0.47826087,0.293478261,NA,13,-0.154473861744073,-0.441981314705733
"157","N","E2","P37","S",56252,"R","L",25,"M",20,24,"College Club",1,75,46,40,0.815217391,0.5,0.434782609,NA,13,0.0153959268274362,-0.17587702166119
"158","N","E2","P38","S",57788,"R","L",27,"F",22,NA,"Collegiate",4,69,47,34,0.75,0.510869565,0.369565217,NA,13,0.883560242008146,0.635313019878776
"159","N","E2","P39","S",59324,"R","R",26,"M",22,NA,"Professional Germany",4,65,42,34,0.706521739,0.456521739,0.369565217,NA,13,0.518741939193484,0.590308929797585
"160","N","E2","P40","S",60860,"R","R",27,"M",23,NA,"Club College",1.5,64,49,34,0.695652174,0.532608696,0.369565217,NA,13,0.810075141144959,0.617511373023937
"161","O","E1","P01","LS",1050,"R","R",34,"M",0,NA,NA,0,47,45,20,0.52,0.5,0.22,NA,13,-0.066943391627332,-0.163665996666545
"162","O","E1","P02","LS",2586,"R","R",26,"M",3,13,NA,0,48,42,21,0.53,0.47,0.23,NA,13,-1.11471268280412,-0.936588496996483
"163","O","E1","P03","LS",4122,"R","R",24,"M",1,NA,NA,0,57,46,31,0.63,0.51,0.34,NA,13,-0.237466609350893,-0.397824802253842
"164","O","E1","P04","S",5806,"R","R",33,"M",29,NA,"College",3.5,50,37,24,0.56,0.41,0.27,NA,13,-0.291477778096629,-0.377493987008369
"165","O","E1","P05","S",7342,"R","R",52,"M",48,NA,"Semi-Pro",3,49,47,31,0.54,0.52,0.34,NA,13,-0.0364916568242191,-0.0387611034577774
"166","O","E1","P06","S",8878,"R","R",50,"M",42,NA,"Unknown",1,51,43,23,0.57,0.48,0.26,NA,13,-0.00840694487894965,-0.0370712052599218
"167","O","E1","P07","LS",10482,"R","R",27,"M",0,NA,NA,0.04,54,45,28,0.6,0.5,0.31,NA,13,0.0694943479669353,0.133150703949013
"168","O","E1","P08","LS",12018,"R","R",26,"F",0,NA,NA,0,43,45,24,0.48,0.5,0.27,NA,13,-0.432342565114487,-0.483909177874099
"169","O","E1","P09","S",13486,"R","R",38,"M",30,NA,"College",2,63,44,31,0.7,0.49,0.34,NA,13,-0.339273231459792,-0.200303182315254
"170","O","E1","P10","S",15022,"R","R",27,"F",21,22,"College",0,49,36,20,0.54,0.4,0.22,NA,13,-0.16550179662816,-0.113401683279299
"171","O","E1","P11","S",16558,"R","R",28,"M",23,NA,"Club College",1.5,49,49,30,0.54,0.54,0.33,NA,13,-0.482975992996294,-0.349608321099407
"172","O","E1","P12","LS",18162,"R","R",26,"M",1,6,NA,0,53,41,23,0.59,0.46,0.26,NA,13,-0.567535065555342,-0.673259200483407
"173","O","E1","P13","S",19630,"R","L",22,"F",16,NA,"College",3,46,43,22,0.51,0.48,0.24,NA,13,-0.23124127412,-0.228507441480793
"174","O","E1","P14","S",21166,"R","R",27,"F",10,26,"College",0,54,45,32,0.6,0.5,0.36,NA,13,0.114384529073202,0.191770719224026
"175","O","E1","P15","S",22702,"L","R",27,"F",21,NA,"High School",3,56,37,25,0.62,0.41,0.28,NA,13,-0.225883043551136,-0.375725669816834
"176","O","E1","P16","S",24238,"R","R",18,"F",10,17,"High School",0,50,37,18,0.56,0.41,0.2,NA,13,-0.451014685499015,-0.283641847219628
"177","O","E1","P17","S",25774,"R","R",26,"M",10,NA,"College",1,55,42,22,0.61,0.47,0.24,NA,13,-0.271867412870418,-0.142789626596395
"178","O","E1","P18","LS",27378,"R","R",26,"F",3,11,NA,0,45,43,22,0.5,0.48,0.24,NA,13,-0.380942820234901,-0.546929376127658
"179","O","E1","P19","LS",28914,"R","R",31,"M",2,10,NA,0,50,44,25,0.56,0.49,0.28,NA,13,-0.101874801316551,-0.0735803787302146
"180","O","E1","P20","S",30382,"R","R",33,"M",28,NA,"College",1.5,51,41,23,0.57,0.46,0.26,NA,13,-0.275892836218142,-0.320338033595606
"181","O","E1","P21","LS",31986,"R","R",29,"M",1.5,11,NA,0,52,43,30,0.58,0.48,0.33,NA,13,0.0961419529605973,0.102679813226167
"182","O","E1","P22","LS",33522,"R","R",24,"M",0,NA,NA,0,50,42,24,0.56,0.47,0.27,NA,13,-0.345774990424532,-0.397063059732636
"183","O","E1","P23","LS",35058,"L","R",33,"M",3,9,NA,0,56,37,24,0.622222222,0.411111111,0.266666667,NA,13,-0.650064353391543,-0.343309114192538
"184","O","E1","P24","S",36526,"R","R",35,"M",30,NA,"Semi-Pro",3,28,18,13,0.651162791,0.418604651,0.302325581,NA,13,-0.56284177815641,-0.410925542238824
"185","O","E1","P25","LS",38130,"R","R",23,"F",2,NA,NA,0,45,48,22,0.5,0.533333333,0.244444444,NA,13,-0.103582605580558,-0.334659782311632
"186","O","E1","P26","LS",39666,"R","R",34,"F",0,NA,NA,0,51,38,18,0.566666667,0.422222222,0.2,NA,13,-0.31913067326454,-0.315801695449183
"187","O","E1","P27","LS",41202,"R","R",42,"M",0,NA,NA,0,39,39,22,0.433333333,0.433333333,0.244444444,NA,13,-0.312210406743493,-0.436015110180387
"188","O","E1","P28","LS",42738,"R","R",26,"F",0,NA,NA,0,41,38,21,0.465909091,0.431818182,0.238636364,NA,13,-0.109025281310874,-0.0854916331038967
"189","O","E1","P29","S",44206,"L","L",25,"F",16,18,"College",0,49,42,23,0.544444444,0.466666667,0.255555556,NA,13,-0.132802415683794,-0.342285681220404
"190","O","E1","P30","S",45742,"R","R",31,"M",27,NA,"Premier League",1,54,42,26,0.6,0.466666667,0.288888889,NA,13,-0.187042538069152,-0.181349079929562
"191","O","E1","P31","S",47278,"R","R",29,"M",25,NA,"Premier League",4,50,52,32,0.555555556,0.577777778,0.355555556,NA,13,-0.385405593361973,-0.459248655624536
"192","O","E1","P32","LS",48882,"R","R",25,"M",3,12,NA,0,56,42,26,0.622222222,0.466666667,0.288888889,NA,13,0.0734856869305413,0.216260368686362
"193","O","E1","P33","LS",50418,"R","R",21,"F",0,NA,NA,0,40,38,21,0.444444444,0.422222222,0.233333333,NA,13,-0.00500092824517701,-0.0139920001870855
"194","O","E1","P34","LS",51954,"R","R",32,"M",1,NA,NA,0.09,47,41,21,0.522222222,0.455555556,0.233333333,NA,13,-0.248901021277613,-0.243840045345792
"195","O","E1","P35","S",53422,"R","L",20,"M",16,18,NA,1,47,48,23,0.522222222,0.533333333,0.255555556,NA,13,-0.263309602548978,-0.203427360434758
"196","O","E1","P36","LS",55026,"R","L",26,"F",0,NA,NA,0,58,45,32,0.644444444,0.5,0.355555556,NA,13,-0.0544422783572722,-0.298038474772727
"197","O","E1","P37","S",56562,"R","L",25,"M",20,24,"College Club",1,56,45,27,0.622222222,0.5,0.3,NA,13,0.193138549081274,0.05167627173829
"198","O","E1","P38","S",58098,"R","L",27,"F",22,NA,"Collegiate",4,50,49,28,0.555555556,0.544444444,0.311111111,NA,13,0.976559232013332,0.762035008289205
"199","O","E1","P39","S",59634,"R","R",26,"M",22,NA,"Professional Germany",4,55,50,32,0.611111111,0.555555556,0.355555556,NA,13,0.636719507733395,0.885191035083308
"200","O","E1","P40","S",61170,"R","R",27,"M",23,NA,"Club College",1.5,47,37,17,0.522222222,0.411111111,0.188888889,NA,13,0.94398440819447,1.07345783589147
"201","O","E2","P01","LS",1088,"R","R",34,"M",0,NA,NA,0,47,45,20,0.52,0.5,0.22,NA,13,-0.0309125905153334,-0.0916160300998388
"202","O","E2","P02","LS",2624,"R","R",26,"M",3,13,NA,0,48,42,21,0.53,0.47,0.23,NA,13,-0.560635487001108,-0.411462238311945
"203","O","E2","P03","LS",4160,"R","R",24,"M",1,NA,NA,0,57,46,31,0.63,0.51,0.34,NA,13,-0.48363200001468,-0.696881488464639
"204","O","E2","P04","S",5724,"R","R",33,"M",29,NA,"College",3.5,50,37,24,0.56,0.41,0.27,NA,13,-0.522200899598781,-0.78197703098342
"205","O","E2","P05","S",7260,"R","R",52,"M",48,NA,"Semi-Pro",3,49,47,31,0.54,0.52,0.34,NA,13,-0.306423311106805,-0.271655319208093
"206","O","E2","P06","S",8796,"R","R",50,"M",42,NA,"Unknown",1,51,43,23,0.57,0.48,0.26,NA,13,-0.192293250931472,-0.221079423027
"207","O","E2","P07","LS",10522,"R","R",27,"M",0,NA,NA,0.04,54,45,28,0.6,0.5,0.31,NA,13,-0.0804934583406711,-0.036267165643973
"208","O","E2","P08","LS",12058,"R","R",26,"F",0,NA,NA,0,43,45,24,0.48,0.5,0.27,NA,13,-0.684386172963175,-0.721911562342667
"209","O","E2","P09","S",13404,"R","R",38,"M",30,NA,"College",2,63,44,31,0.7,0.49,0.34,NA,13,-0.547017239016846,-0.535400205505418
"210","O","E2","P10","S",14940,"R","R",27,"F",21,22,"College",0,49,36,20,0.54,0.4,0.22,NA,13,-0.458096728781616,-0.522861235892776
"211","O","E2","P11","S",16476,"R","R",28,"M",23,NA,"Club College",1.5,49,49,30,0.54,0.54,0.33,NA,13,-0.767210151804636,-0.821920102676773
"212","O","E2","P12","LS",18202,"R","R",26,"M",1,6,NA,0,53,41,23,0.59,0.46,0.26,NA,13,-0.78722847802048,-0.968825125398399
"213","O","E2","P13","S",19548,"R","L",22,"F",16,NA,"College",3,46,43,22,0.51,0.48,0.24,NA,13,-0.46887760410377,-0.509712698332893
"214","O","E2","P14","S",21084,"R","R",27,"F",10,26,"College",0,54,45,32,0.6,0.5,0.36,NA,13,-0.118748739007618,-0.142862658336862
"215","O","E2","P15","S",22620,"L","R",27,"F",21,NA,"High School",3,56,37,25,0.62,0.41,0.28,NA,13,-0.886201103884512,-1.04413201117111
"216","O","E2","P16","S",24156,"R","R",18,"F",10,17,"High School",0,50,37,18,0.56,0.41,0.2,NA,13,-0.665194308348648,-0.539836667804199
"217","O","E2","P17","S",25692,"R","R",26,"M",10,NA,"College",1,55,42,22,0.61,0.47,0.24,NA,13,-0.483801373246225,-0.37589184808498
"218","O","E2","P18","LS",27418,"R","R",26,"F",3,11,NA,0,45,43,22,0.5,0.48,0.24,NA,13,-0.647902916702422,-0.771626739206638
"219","O","E2","P19","LS",28954,"R","R",31,"M",2,10,NA,0,50,44,25,0.56,0.49,0.28,NA,13,-0.234342896874093,-0.379461693288797
"220","O","E2","P20","S",30300,"R","R",33,"M",28,NA,"College",1.5,51,41,23,0.57,0.46,0.26,NA,13,-0.53677057239219,-0.670813901917766
"221","O","E2","P21","LS",32026,"R","R",29,"M",1.5,11,NA,0,52,43,30,0.58,0.48,0.33,NA,13,-0.144367409405325,-0.273469750009826
"222","O","E2","P22","LS",33562,"R","R",24,"M",0,NA,NA,0,50,42,24,0.56,0.47,0.27,NA,13,-0.609756782310063,-0.760054804608885
"223","O","E2","P23","LS",35098,"L","R",33,"M",3,9,NA,0,56,37,24,0.622222222,0.411111111,0.266666667,NA,13,-0.818947173836281,-0.536217404004025
"224","O","E2","P24","S",36444,"R","R",35,"M",30,NA,"Semi-Pro",3,28,18,13,0.651162791,0.418604651,0.302325581,NA,13,-0.763781942952085,-0.677714647100657
"225","O","E2","P25","LS",38170,"R","R",23,"F",2,NA,NA,0,45,48,22,0.5,0.533333333,0.244444444,NA,13,-0.385071003489164,-0.595867844634771
"226","O","E2","P26","LS",39706,"R","R",34,"F",0,NA,NA,0,51,38,18,0.566666667,0.422222222,0.2,NA,13,-0.530073953017359,-0.599247792671334
"227","O","E2","P27","LS",41242,"R","R",42,"M",0,NA,NA,0,39,39,22,0.433333333,0.433333333,0.244444444,NA,13,-0.634723510056636,-0.789961808579981
"228","O","E2","P28","LS",42778,"R","R",26,"F",0,NA,NA,0,41,38,21,0.465909091,0.431818182,0.238636364,NA,13,-0.33810544261223,-0.311635695774199
"229","O","E2","P29","S",44124,"L","L",25,"F",16,18,"College",0,49,42,23,0.544444444,0.466666667,0.255555556,NA,13,-0.381039385992064,-0.688095614903581
"230","O","E2","P30","S",45660,"R","R",31,"M",27,NA,"Premier League",1,54,42,26,0.6,0.466666667,0.288888889,NA,13,-0.392134581709999,-0.410661816283028
"231","O","E2","P31","S",47196,"R","R",29,"M",25,NA,"Premier League",4,50,52,32,0.555555556,0.577777778,0.355555556,NA,13,-0.575363954610341,-0.681015323225163
"232","O","E2","P32","LS",48922,"R","R",25,"M",3,12,NA,0,56,42,26,0.622222222,0.466666667,0.288888889,NA,13,-0.132832361647234,0.0492227078055649
"233","O","E2","P33","LS",50458,"R","R",21,"F",0,NA,NA,0,40,38,21,0.444444444,0.422222222,0.233333333,NA,13,-0.157861357188785,-0.331557360318524
"234","O","E2","P34","LS",51994,"R","R",32,"M",1,NA,NA,0.09,47,41,21,0.522222222,0.455555556,0.233333333,NA,13,-0.139976869022126,-0.15112462366904
"235","O","E2","P35","S",53340,"R","L",20,"M",16,18,NA,1,47,48,23,0.522222222,0.533333333,0.255555556,NA,13,-0.448376187139444,-0.482826019973451
"236","O","E2","P36","LS",55066,"R","L",26,"F",0,NA,NA,0,58,45,32,0.644444444,0.5,0.355555556,NA,13,-0.210170265413816,-0.54055109639002
"237","O","E2","P37","S",56602,"R","L",25,"M",20,24,"College Club",1,56,45,27,0.622222222,0.5,0.3,NA,13,-0.0342023279265017,-0.235047333735648
"238","O","E2","P38","S",58138,"R","L",27,"F",22,NA,"Collegiate",4,50,49,28,0.555555556,0.544444444,0.311111111,NA,13,0.75436740290663,0.514743052288428
"239","O","E2","P39","S",59674,"R","R",26,"M",22,NA,"Professional Germany",4,55,50,32,0.611111111,0.555555556,0.355555556,NA,13,0.408398783071257,0.498725578958565
"240","O","E2","P40","S",61210,"R","R",27,"M",23,NA,"Club College",1.5,47,37,17,0.522222222,0.411111111,0.188888889,NA,13,0.715929284259005,0.544490419461816
