"","Condition","Epoch","subID","Skill","X","Handedness","Footedness","Age","Gender","Soccer_Time","Age_Last_Comp","Highest_Level","Currently_Play","Direction","Height","Total","Direction_Perc","Height_Perc","Total_Perc","Misc","Hz","CP_Avg_Both_r","P_Avg_Both_r"
"1","B","E1","P01","LS",459,"R","R",34,"M",0,NA,NA,0,47,49,24,0.51,0.53,0.26,NA,13,-0.103004988377685,-0.0102491771171998
"2","B","E1","P02","LS",1995,"R","R",26,"M",3,13,NA,0,61,48,35,0.66,0.52,0.38,NA,13,-0.152326359131691,-0.149675699678896
"3","B","E1","P03","LS",3531,"R","R",24,"M",1,NA,NA,0,64,47,35,0.7,0.51,0.38,NA,13,0.0585223498785678,0.0389717479774355
"4","B","E1","P04","S",4850,"R","R",33,"M",29,NA,"College",3.5,54,45,26,0.59,0.49,0.28,NA,13,0.152329050989027,0.148255082346187
"5","B","E1","P05","S",6386,"R","R",52,"M",48,NA,"Semi-Pro",3,66,47,37,0.72,0.51,0.4,NA,13,0.170404878748293,0.181384405744683
"6","B","E1","P06","S",7922,"R","R",50,"M",42,NA,"Unknown",1,60,42,28,0.65,0.46,0.3,NA,13,-0.233808688507745,-0.110816026268467
"7","B","E1","P07","LS",9459,"R","R",27,"M",0,NA,NA,0.04,62,54,38,0.67,0.59,0.41,NA,13,-0.0115214649244626,-0.0713644514492406
"8","B","E1","P08","LS",10995,"R","R",26,"F",0,NA,NA,0,46,48,22,0.5,0.52,0.24,NA,13,-0.00737786427712689,-0.0308048256717486
"9","B","E1","P09","S",12530,"R","R",38,"M",30,NA,"College",2,70,39,31,0.76,0.42,0.34,NA,13,-0.0664389536211846,-0.0585516063857497
"10","B","E1","P10","S",14066,"R","R",27,"F",21,22,"College",0,53,45,30,0.58,0.49,0.33,NA,13,-0.01261677179213,-0.0280257700122626
"11","B","E1","P11","S",15602,"R","R",28,"M",23,NA,"Club College",1.5,62,48,33,0.67,0.52,0.36,NA,13,0.0657477445843383,-0.0150160745294097
"12","B","E1","P12","LS",17139,"R","R",26,"M",1,6,NA,0,58,43,31,0.63,0.47,0.34,NA,13,0.118291213573188,0.272206836076885
"13","B","E1","P13","S",18674,"R","L",22,"F",16,NA,"College",3,69,53,36,0.75,0.58,0.39,NA,13,-0.0220191387536632,-0.103703316773977
"14","B","E1","P14","S",20210,"R","R",27,"F",10,26,"College",0,54,49,29,0.59,0.53,0.32,"Pandemic",13,-0.185705858181224,-0.232337010493101
"15","B","E1","P15","S",21746,"L","R",27,"F",21,NA,"High School",3,53,45,24,0.58,0.49,0.26,NA,13,-0.0566833338505396,0.017550391416868
"16","B","E1","P16","S",23282,"R","R",18,"F",10,17,"High School",0,57,43,30,0.62,0.47,0.33,NA,13,-0.0886533025951935,-0.179459175533633
"17","B","E1","P17","S",24818,"R","R",26,"M",10,NA,"College",1,65,51,40,0.71,0.55,0.43,NA,13,0.0188377001783868,-0.00501752829878679
"18","B","E1","P18","LS",26355,"R","R",26,"F",3,11,NA,0,58,41,20,0.63,0.45,0.22,NA,13,0.0539886820158265,-0.0853207812204408
"19","B","E1","P19","LS",27891,"R","R",31,"M",2,10,NA,0,68,45,31,0.74,0.49,0.34,NA,13,0.0900939649052749,0.135495268559354
"20","B","E1","P20","S",29426,"R","R",33,"M",28,NA,"College",1.5,58,37,28,0.63,0.4,0.3,NA,13,-0.0725968045425404,-0.032162967567984
"21","B","E1","P21","LS",30963,"R","R",29,"M",1.5,11,NA,0,63,51,34,0.68,0.55,0.37,NA,13,-0.208813980378729,-0.18198482324506
"22","B","E1","P22","LS",32499,"R","R",24,"M",0,NA,NA,0,61,49,31,0.66,0.53,0.34,NA,13,-0.0250904252416138,0.0669179662905949
"23","B","E1","P23","LS",34035,"L","R",33,"M",3,9,NA,0,48,45,27,0.52173913,0.489130435,0.293478261,NA,13,0.106528187835902,0.137552149385727
"24","B","E1","P24","S",35570,"R","R",35,"M",30,NA,"Semi-Pro",3,21,21,10,0.512195122,0.512195122,0.243902439,NA,13,-0.107703711862229,-0.205915637544858
"25","B","E1","P25","LS",37107,"R","R",23,"F",2,NA,NA,0,55,47,31,0.597826087,0.510869565,0.336956522,NA,13,-0.0780851605686304,-0.0524533493046676
"26","B","E1","P26","LS",38643,"R","R",34,"F",0,NA,NA,0,49,49,24,0.532608696,0.532608696,0.260869565,NA,13,0.0534290179132021,0.0723257895884055
"27","B","E1","P27","LS",40179,"R","R",42,"M",0,NA,NA,0,55,49,28,0.597826087,0.532608696,0.304347826,NA,13,0.332645692671675,0.336238340005607
"28","B","E1","P28","LS",41715,"R","R",26,"F",0,NA,NA,0,45,52,25,0.494505495,0.571428571,0.274725275,NA,13,-0.146446253632642,-0.254507040502897
"29","B","E1","P29","S",43250,"L","L",25,"F",16,18,"College",0,65,49,33,0.706521739,0.532608696,0.358695652,NA,13,-0.0492463770151387,0.0752014175985805
"30","B","E1","P30","S",44786,"R","R",31,"M",27,NA,"Premier League",1,65,57,40,0.706521739,0.619565217,0.434782609,NA,13,-0.113606386139849,-0.172390474320153
"31","B","E1","P31","S",46322,"R","R",29,"M",25,NA,"Premier League",4,58,42,27,0.630434783,0.456521739,0.293478261,NA,13,0.134823613429317,0.226400159061252
"32","B","E1","P32","LS",47859,"R","R",25,"M",3,12,NA,0,55,49,27,0.597826087,0.532608696,0.293478261,NA,13,0.0308160995987918,-0.00914849320211131
"33","B","E1","P33","LS",49395,"R","R",21,"F",0,NA,NA,0,48,51,26,0.52173913,0.554347826,0.282608696,NA,13,-0.030487904587506,-0.0566465400960838
"34","B","E1","P34","LS",50931,"R","R",32,"M",1,NA,NA,0.09,60,41,30,0.652173913,0.445652174,0.326086957,NA,13,0.135242091688425,0.0527945971273459
"35","B","E1","P35","S",52466,"R","L",20,"M",16,18,NA,1,59,48,29,0.641304348,0.52173913,0.315217391,NA,13,0.108409182273076,0.00237308233268785
"36","B","E1","P36","LS",54003,"R","L",26,"F",0,NA,NA,0,50,52,25,0.543478261,0.565217391,0.27173913,NA,13,-0.093605241911402,-0.130797704964482
"37","B","E1","P37","S",55539,"R","L",25,"M",20,24,"College Club",1,75,50,42,0.815217391,0.543478261,0.456521739,NA,13,-0.199270626056486,-0.104383527716609
"38","B","E1","P38","S",57075,"R","L",27,"F",22,NA,"Collegiate",4,67,41,31,0.72826087,0.445652174,0.336956522,NA,13,0.198682917605114,0.231131039641556
"39","B","E1","P39","S",58611,"R","R",26,"M",22,NA,"Professional Germany",4,70,41,33,0.760869565,0.445652174,0.358695652,NA,13,0.299020019126062,0.146071078778678
"40","B","E1","P40","S",60147,"R","R",27,"M",23,NA,"Club College",1.5,65,41,25,0.706521739,0.445652174,0.27173913,NA,13,0.166223551943589,0.148876070303326
"41","B","E2","P01","LS",255,"R","R",34,"M",0,NA,NA,0,47,49,24,0.51,0.53,0.26,NA,13,-0.127170384108903,-0.034298195437847
"42","B","E2","P02","LS",1791,"R","R",26,"M",3,13,NA,0,61,48,35,0.66,0.52,0.38,NA,13,-0.107444852915083,-0.0921743470322383
"43","B","E2","P03","LS",3327,"R","R",24,"M",1,NA,NA,0,64,47,35,0.7,0.51,0.38,NA,13,0.0240901553524566,0.0403790715042817
"44","B","E2","P04","S",4890,"R","R",33,"M",29,NA,"College",3.5,54,45,26,0.59,0.49,0.28,NA,13,0.122265559133819,0.256147131581906
"45","B","E2","P05","S",6426,"R","R",52,"M",48,NA,"Semi-Pro",3,66,47,37,0.72,0.51,0.4,NA,13,0.178002581267577,0.216802407806782
"46","B","E2","P06","S",7962,"R","R",50,"M",42,NA,"Unknown",1,60,42,28,0.65,0.46,0.3,NA,13,-0.222695221712279,-0.08936678359193
"47","B","E2","P07","LS",9498,"R","R",27,"M",0,NA,NA,0.04,62,54,38,0.67,0.59,0.41,NA,13,-0.0868715931390372,-0.0386307569302121
"48","B","E2","P08","LS",11034,"R","R",26,"F",0,NA,NA,0,46,48,22,0.5,0.52,0.24,NA,13,0.0427910790488628,0.0094400625278942
"49","B","E2","P09","S",12570,"R","R",38,"M",30,NA,"College",2,70,39,31,0.76,0.42,0.34,NA,13,-0.0601123591897123,0.0142246887018293
"50","B","E2","P10","S",14106,"R","R",27,"F",21,22,"College",0,53,45,30,0.58,0.49,0.33,NA,13,0.0577208081405032,0.144434658110551
"51","B","E2","P11","S",15642,"R","R",28,"M",23,NA,"Club College",1.5,62,48,33,0.67,0.52,0.36,NA,13,0.102070853832557,0.0788382395629007
"52","B","E2","P12","LS",17178,"R","R",26,"M",1,6,NA,0,58,43,31,0.63,0.47,0.34,NA,13,0.146292045561677,0.311214182645857
"53","B","E2","P13","S",18714,"R","L",22,"F",16,NA,"College",3,69,53,36,0.75,0.58,0.39,NA,13,0.0152664860661794,0.0179558482955542
"54","B","E2","P14","S",20250,"R","R",27,"F",10,26,"College",0,54,49,29,0.59,0.53,0.32,"Pandemic",13,-0.168510397667211,-0.189635587241764
"55","B","E2","P15","S",21786,"L","R",27,"F",21,NA,"High School",3,53,45,24,0.58,0.49,0.26,NA,13,-0.0193025758829907,0.0767377974957717
"56","B","E2","P16","S",23322,"R","R",18,"F",10,17,"High School",0,57,43,30,0.62,0.47,0.33,NA,13,-0.0218829178381839,-0.0917658624575118
"57","B","E2","P17","S",24858,"R","R",26,"M",10,NA,"College",1,65,51,40,0.71,0.55,0.43,NA,13,0.0519611462415509,0.0104405452771029
"58","B","E2","P18","LS",26394,"R","R",26,"F",3,11,NA,0,58,41,20,0.63,0.45,0.22,NA,13,0.0594524542515784,-0.055183522683107
"59","B","E2","P19","LS",27930,"R","R",31,"M",2,10,NA,0,68,45,31,0.74,0.49,0.34,NA,13,0.106270715962908,0.239863780416659
"60","B","E2","P20","S",29466,"R","R",33,"M",28,NA,"College",1.5,58,37,28,0.63,0.4,0.3,NA,13,0.00209308509662054,0.145815780822694
"61","B","E2","P21","LS",31002,"R","R",29,"M",1.5,11,NA,0,63,51,34,0.68,0.55,0.37,NA,13,-0.1674121003027,-0.0390082894024801
"62","B","E2","P22","LS",32538,"R","R",24,"M",0,NA,NA,0,61,49,31,0.66,0.53,0.34,NA,13,0.0292789130612753,0.151184192729656
"63","B","E2","P23","LS",34074,"L","R",33,"M",3,9,NA,0,48,45,27,0.52173913,0.489130435,0.293478261,NA,13,0.112142408781771,0.135399801818497
"64","B","E2","P24","S",35610,"R","R",35,"M",30,NA,"Semi-Pro",3,21,21,10,0.512195122,0.512195122,0.243902439,NA,13,-0.0797481140619019,-0.134418733056423
"65","B","E2","P25","LS",37146,"R","R",23,"F",2,NA,NA,0,55,47,31,0.597826087,0.510869565,0.336956522,NA,13,-0.0476915245877073,-0.0373387739620789
"66","B","E2","P26","LS",38682,"R","R",34,"F",0,NA,NA,0,49,49,24,0.532608696,0.532608696,0.260869565,NA,13,0.064469942800864,0.104556297118654
"67","B","E2","P27","LS",40218,"R","R",42,"M",0,NA,NA,0,55,49,28,0.597826087,0.532608696,0.304347826,NA,13,0.490672359573621,0.486235117976243
"68","B","E2","P28","LS",41754,"R","R",26,"F",0,NA,NA,0,45,52,25,0.494505495,0.571428571,0.274725275,NA,13,-0.149416694881755,-0.266830531773837
"69","B","E2","P29","S",43290,"L","L",25,"F",16,18,"College",0,65,49,33,0.706521739,0.532608696,0.358695652,NA,13,-0.0482465342248857,0.145255037646875
"70","B","E2","P30","S",44826,"R","R",31,"M",27,NA,"Premier League",1,65,57,40,0.706521739,0.619565217,0.434782609,NA,13,-0.079763678033766,-0.109217707790834
"71","B","E2","P31","S",46362,"R","R",29,"M",25,NA,"Premier League",4,58,42,27,0.630434783,0.456521739,0.293478261,NA,13,0.157411423600755,0.279606144013636
"72","B","E2","P32","LS",47898,"R","R",25,"M",3,12,NA,0,55,49,27,0.597826087,0.532608696,0.293478261,NA,13,0.036101019094351,0.0206453989277138
"73","B","E2","P33","LS",49434,"R","R",21,"F",0,NA,NA,0,48,51,26,0.52173913,0.554347826,0.282608696,NA,13,-0.0781340578662152,0.0568141792093657
"74","B","E2","P34","LS",50970,"R","R",32,"M",1,NA,NA,0.09,60,41,30,0.652173913,0.445652174,0.326086957,NA,13,0.150809435612508,0.121221230181118
"75","B","E2","P35","S",52506,"R","L",20,"M",16,18,NA,1,59,48,29,0.641304348,0.52173913,0.315217391,NA,13,0.105590199734821,0.0499454936770873
"76","B","E2","P36","LS",54042,"R","L",26,"F",0,NA,NA,0,50,52,25,0.543478261,0.565217391,0.27173913,NA,13,-0.0933398085000179,-0.0740376548845949
"77","B","E2","P37","S",55578,"R","L",25,"M",20,24,"College Club",1,75,50,42,0.815217391,0.543478261,0.456521739,NA,13,-0.135544645009249,-0.0539766471757616
"78","B","E2","P38","S",57114,"R","L",27,"F",22,NA,"Collegiate",4,67,41,31,0.72826087,0.445652174,0.336956522,NA,13,0.2037778262949,0.275067625411614
"79","B","E2","P39","S",58650,"R","R",26,"M",22,NA,"Professional Germany",4,70,41,33,0.760869565,0.445652174,0.358695652,NA,13,0.361988858152191,0.286170428779697
"80","B","E2","P40","S",60186,"R","R",27,"M",23,NA,"Club College",1.5,65,41,25,0.706521739,0.445652174,0.27173913,NA,13,0.206068727702111,0.393269664851035
"81","N","E1","P01","LS",794,"R","R",34,"M",0,NA,NA,0,43,46,25,0.47,0.5,0.27,NA,13,-0.123206632757806,-0.0340991327471102
"82","N","E1","P02","LS",2330,"R","R",26,"M",3,13,NA,0,66,49,37,0.72,0.53,0.4,NA,13,-0.0923356654890515,-0.0961432186773103
"83","N","E1","P03","LS",3866,"R","R",24,"M",1,NA,NA,0,48,45,26,0.52,0.49,0.28,NA,13,0.0885346722743658,0.0847473722382533
"84","N","E1","P04","S",5471,"R","R",33,"M",29,NA,"College",3.5,70,46,36,0.76,0.5,0.39,NA,13,0.164746156405158,0.194221146182428
"85","N","E1","P05","S",7007,"R","R",52,"M",48,NA,"Semi-Pro",3,69,45,37,0.75,0.49,0.4,NA,13,0.156789439157135,0.15194170116906
"86","N","E1","P06","S",8543,"R","R",50,"M",42,NA,"Unknown",1,64,44,32,0.7,0.48,0.35,NA,13,-0.24344097664062,-0.129773449223522
"87","N","E1","P07","LS",10010,"R","R",27,"M",0,NA,NA,0.04,58,49,37,0.63,0.53,0.4,NA,13,0.215201938384825,0.154641801618479
"88","N","E1","P08","LS",11546,"R","R",26,"F",0,NA,NA,0,47,51,26,0.51,0.55,0.28,NA,13,0.0434691206098309,-0.0553533417649661
"89","N","E1","P09","S",13151,"R","R",38,"M",30,NA,"College",2,77,43,36,0.84,0.47,0.39,NA,13,-0.0724910711450769,-0.101177225327135
"90","N","E1","P10","S",14687,"R","R",27,"F",21,22,"College",0,52,48,27,0.57,0.52,0.29,NA,13,-0.051137797912013,-0.130162101290058
"91","N","E1","P11","S",16223,"R","R",28,"M",23,NA,"Club College",1.5,60,50,34,0.65,0.54,0.37,NA,13,0.110702983907434,0.00745645420330793
"92","N","E1","P12","LS",17690,"R","R",26,"M",1,6,NA,0,63,46,33,0.68,0.5,0.36,NA,13,0.0932886199346826,0.1996597039621
"93","N","E1","P13","S",19295,"R","L",22,"F",16,NA,"College",3,72,59,48,0.78,0.64,0.52,NA,13,0.0492208833532648,-0.00205119685135779
"94","N","E1","P14","S",20831,"R","R",27,"F",10,26,"College",0,49,45,24,0.53,0.49,0.26,NA,13,-0.173250314374379,-0.281732145879957
"95","N","E1","P15","S",22367,"L","R",27,"F",21,NA,"High School",3,58,47,33,0.63,0.51,0.36,NA,13,-0.075395102334298,-0.0235371711696352
"96","N","E1","P16","S",23903,"R","R",18,"F",10,17,"High School",0,61,47,32,0.66,0.51,0.35,NA,13,-0.101313198739167,-0.203833057508452
"97","N","E1","P17","S",25439,"R","R",26,"M",10,NA,"College",1,65,50,35,0.71,0.54,0.38,NA,13,-0.0205570043661752,-0.0581025009479328
"98","N","E1","P18","LS",26906,"R","R",26,"F",3,11,NA,0,56,42,27,0.61,0.46,0.29,NA,13,-0.0169435170209001,-0.118919905946863
"99","N","E1","P19","LS",28442,"R","R",31,"M",2,10,NA,0,67,47,34,0.73,0.51,0.37,NA,13,0.0924038118302345,0.110663169663835
"100","N","E1","P20","S",30047,"R","R",33,"M",28,NA,"College",1.5,68,48,37,0.74,0.52,0.4,NA,13,-0.0768059037800243,-0.0111650403856219
"101","N","E1","P21","LS",31514,"R","R",29,"M",1.5,11,NA,0,60,50,32,0.65,0.54,0.35,NA,13,-0.228465877055693,-0.202343806372255
"102","N","E1","P22","LS",33050,"R","R",24,"M",0,NA,NA,0,60,55,34,0.65,0.6,0.37,NA,13,-9.76060389545341e-05,0.0835045528006135
"103","N","E1","P23","LS",34586,"L","R",33,"M",3,9,NA,0,57,41,30,0.619565217,0.445652174,0.326086957,NA,13,0.145565141146287,0.0930568897616947
"104","N","E1","P24","S",36191,"R","R",35,"M",30,NA,"Semi-Pro",3,31,27,14,0.563636364,0.490909091,0.254545455,NA,13,-0.103130947212586,-0.22435990534046
"105","N","E1","P25","LS",37658,"R","R",23,"F",2,NA,NA,0,49,51,32,0.532608696,0.554347826,0.347826087,NA,13,-0.0745154889223123,-0.0467481445697291
"106","N","E1","P26","LS",39194,"R","R",34,"F",0,NA,NA,0,52,47,26,0.565217391,0.510869565,0.282608696,NA,13,0.0480182735561003,0.0186061431427414
"107","N","E1","P27","LS",40730,"R","R",42,"M",0,NA,NA,0,47,42,25,0.510869565,0.456521739,0.27173913,NA,13,0.378225664705301,0.378534567257631
"108","N","E1","P28","LS",42266,"R","R",26,"F",0,NA,NA,0,45,45,24,0.5,0.5,0.266666667,NA,13,-0.0216640250249744,-0.229558588524364
"109","N","E1","P29","S",43871,"L","L",25,"F",16,18,"College",0,63,47,34,0.684782609,0.510869565,0.369565217,NA,13,-0.0115150451571211,0.0750355907926748
"110","N","E1","P30","S",45407,"R","R",31,"M",27,NA,"Premier League",1,71,50,38,0.77173913,0.543478261,0.413043478,NA,13,-0.0980305350235318,-0.169881030190035
"111","N","E1","P31","S",46943,"R","R",29,"M",25,NA,"Premier League",4,60,55,37,0.652173913,0.597826087,0.402173913,NA,13,0.102987690507393,0.18620710331317
"112","N","E1","P32","LS",48410,"R","R",25,"M",3,12,NA,0,64,50,34,0.695652174,0.543478261,0.369565217,NA,13,0.0111943531588067,-0.0398992148363866
"113","N","E1","P33","LS",49946,"R","R",21,"F",0,NA,NA,0,55,43,28,0.597826087,0.467391304,0.304347826,NA,13,-0.0381536728575417,-0.0829562213095324
"114","N","E1","P34","LS",51482,"R","R",32,"M",1,NA,NA,0.09,58,51,34,0.630434783,0.554347826,0.369565217,NA,13,0.0872328037994066,0.0168067850281011
"115","N","E1","P35","S",53087,"R","L",20,"M",16,18,NA,1,73,47,38,0.793478261,0.510869565,0.413043478,NA,13,0.0781482692404967,-0.0363627815542832
"116","N","E1","P36","LS",54554,"R","L",26,"F",0,NA,NA,0,54,44,27,0.586956522,0.47826087,0.293478261,NA,13,-0.111917493465361,-0.10010710620013
"117","N","E1","P37","S",56090,"R","L",25,"M",20,24,"College Club",1,75,46,40,0.815217391,0.5,0.434782609,NA,13,-0.185418734215263,-0.090746220301825
"118","N","E1","P38","S",57626,"R","L",27,"F",22,NA,"Collegiate",4,69,47,34,0.75,0.510869565,0.369565217,NA,13,0.150342989729537,0.195481315401211
"119","N","E1","P39","S",59162,"R","R",26,"M",22,NA,"Professional Germany",4,65,42,34,0.706521739,0.456521739,0.369565217,NA,13,0.275799270031788,0.132092654110344
