"","Condition","Epoch","subID","Skill","X","Handedness","Footedness","Age","Gender","Soccer_Time","Age_Last_Comp","Highest_Level","Currently_Play","Direction","Height","Total","Direction_Perc","Height_Perc","Total_Perc","Misc","Hz","CP_Avg_Both_r","P_Avg_Both_r"
"120","N","E1","P40","S",60698,"R","R",27,"M",23,NA,"Club College",1.5,64,49,34,0.695652174,0.532608696,0.369565217,NA,13,0.223187251861932,0.181864417427786
"121","N","E2","P01","LS",956,"R","R",34,"M",0,NA,NA,0,43,46,25,0.47,0.5,0.27,NA,13,-0.107533784333712,-0.0494835960027163
"122","N","E2","P02","LS",2492,"R","R",26,"M",3,13,NA,0,66,49,37,0.72,0.53,0.4,NA,13,-0.0599944539996921,-0.0687766777949009
"123","N","E2","P03","LS",4028,"R","R",24,"M",1,NA,NA,0,48,45,26,0.52,0.49,0.28,NA,13,0.0316563159907727,0.0363758885633427
"124","N","E2","P04","S",5267,"R","R",33,"M",29,NA,"College",3.5,70,46,36,0.76,0.5,0.39,NA,13,0.0781868644436252,0.287941533782921
"125","N","E2","P05","S",6803,"R","R",52,"M",48,NA,"Semi-Pro",3,69,45,37,0.75,0.49,0.4,NA,13,0.17914807658487,0.177654317422857
"126","N","E2","P06","S",8339,"R","R",50,"M",42,NA,"Unknown",1,64,44,32,0.7,0.48,0.35,NA,13,-0.2350176474522,-0.100714679579332
"127","N","E2","P07","LS",10172,"R","R",27,"M",0,NA,NA,0.04,58,49,37,0.63,0.53,0.4,NA,13,-0.0999898921968003,-0.0430056320810018
"128","N","E2","P08","LS",11708,"R","R",26,"F",0,NA,NA,0,47,51,26,0.51,0.55,0.28,NA,13,0.0781391524404402,0.0349084177966068
"129","N","E2","P09","S",12947,"R","R",38,"M",30,NA,"College",2,77,43,36,0.84,0.47,0.39,NA,13,-0.0213464040116302,-0.0101977833887829
"130","N","E2","P10","S",14483,"R","R",27,"F",21,22,"College",0,52,48,27,0.57,0.52,0.29,NA,13,0.0183876714067318,0.0582613885060924
"131","N","E2","P11","S",16019,"R","R",28,"M",23,NA,"Club College",1.5,60,50,34,0.65,0.54,0.37,NA,13,0.154347736236232,0.169338608577903
"132","N","E2","P12","LS",17852,"R","R",26,"M",1,6,NA,0,63,46,33,0.68,0.5,0.36,NA,13,0.0652308219566529,0.187985475279738
"133","N","E2","P13","S",19091,"R","L",22,"F",16,NA,"College",3,72,59,48,0.78,0.64,0.52,NA,13,0.0611437545232744,0.0347010625376942
"134","N","E2","P14","S",20627,"R","R",27,"F",10,26,"College",0,49,45,24,0.53,0.49,0.26,NA,13,-0.19688734209092,-0.260802163919752
"135","N","E2","P15","S",22163,"L","R",27,"F",21,NA,"High School",3,58,47,33,0.63,0.51,0.36,NA,13,-0.0448326241526226,0.0419868050330811
"136","N","E2","P16","S",23699,"R","R",18,"F",10,17,"High School",0,61,47,32,0.66,0.51,0.35,NA,13,-0.0551021578511707,-0.132666310075797
"137","N","E2","P17","S",25235,"R","R",26,"M",10,NA,"College",1,65,50,35,0.71,0.54,0.38,NA,13,0.0441677551422648,0.00517339408012685
"138","N","E2","P18","LS",27068,"R","R",26,"F",3,11,NA,0,56,42,27,0.61,0.46,0.29,NA,13,0.0206086023757149,-0.0543623125646105
"139","N","E2","P19","LS",28604,"R","R",31,"M",2,10,NA,0,67,47,34,0.73,0.51,0.37,NA,13,0.079190364730329,0.230763829114817
"140","N","E2","P20","S",29843,"R","R",33,"M",28,NA,"College",1.5,68,48,37,0.74,0.52,0.4,NA,13,-0.0470447376652298,0.083386012805827
"141","N","E2","P21","LS",31676,"R","R",29,"M",1.5,11,NA,0,60,50,32,0.65,0.54,0.35,NA,13,-0.174440755445639,-0.106585210900573
"142","N","E2","P22","LS",33212,"R","R",24,"M",0,NA,NA,0,60,55,34,0.65,0.6,0.37,NA,13,-0.0109396847474603,0.139663072558951
"143","N","E2","P23","LS",34748,"L","R",33,"M",3,9,NA,0,57,41,30,0.619565217,0.445652174,0.326086957,NA,13,0.0978919386441859,0.106882700527669
"144","N","E2","P24","S",35987,"R","R",35,"M",30,NA,"Semi-Pro",3,31,27,14,0.563636364,0.490909091,0.254545455,NA,13,-0.0727790121496021,-0.145081824305037
"145","N","E2","P25","LS",37820,"R","R",23,"F",2,NA,NA,0,49,51,32,0.532608696,0.554347826,0.347826087,NA,13,-0.040579139677053,0.000834704941605424
"146","N","E2","P26","LS",39356,"R","R",34,"F",0,NA,NA,0,52,47,26,0.565217391,0.510869565,0.282608696,NA,13,0.0689656442846148,0.078950612897682
"147","N","E2","P27","LS",40892,"R","R",42,"M",0,NA,NA,0,47,42,25,0.510869565,0.456521739,0.27173913,NA,13,0.462146962292886,0.452956706823762
"148","N","E2","P28","LS",42428,"R","R",26,"F",0,NA,NA,0,45,45,24,0.5,0.5,0.266666667,NA,13,-0.139241325453041,-0.240584692763148
"149","N","E2","P29","S",43667,"L","L",25,"F",16,18,"College",0,63,47,34,0.684782609,0.510869565,0.369565217,NA,13,-0.0385445306680541,0.133584529831808
"150","N","E2","P30","S",45203,"R","R",31,"M",27,NA,"Premier League",1,71,50,38,0.77173913,0.543478261,0.413043478,NA,13,-0.0983790663903331,-0.145016119121373
"151","N","E2","P31","S",46739,"R","R",29,"M",25,NA,"Premier League",4,60,55,37,0.652173913,0.597826087,0.402173913,NA,13,0.145094111316565,0.245571783133092
"152","N","E2","P32","LS",48572,"R","R",25,"M",3,12,NA,0,64,50,34,0.695652174,0.543478261,0.369565217,NA,13,0.0129429413039513,-0.00189186035144645
"153","N","E2","P33","LS",50108,"R","R",21,"F",0,NA,NA,0,55,43,28,0.597826087,0.467391304,0.304347826,NA,13,-0.0389894411615381,0.0648747762699489
"154","N","E2","P34","LS",51644,"R","R",32,"M",1,NA,NA,0.09,58,51,34,0.630434783,0.554347826,0.369565217,NA,13,0.110419133637978,0.0742338323146777
"155","N","E2","P35","S",52883,"R","L",20,"M",16,18,NA,1,73,47,38,0.793478261,0.510869565,0.413043478,NA,13,0.0789116445087343,0.00553968476547201
"156","N","E2","P36","LS",54716,"R","L",26,"F",0,NA,NA,0,54,44,27,0.586956522,0.47826087,0.293478261,NA,13,-0.0756804526308296,-0.0423982443591532
"157","N","E2","P37","S",56252,"R","L",25,"M",20,24,"College Club",1,75,46,40,0.815217391,0.5,0.434782609,NA,13,-0.0899988491888607,0.00281355369196459
"158","N","E2","P38","S",57788,"R","L",27,"F",22,NA,"Collegiate",4,69,47,34,0.75,0.510869565,0.369565217,NA,13,0.164839368753514,0.234207745930802
"159","N","E2","P39","S",59324,"R","R",26,"M",22,NA,"Professional Germany",4,65,42,34,0.706521739,0.456521739,0.369565217,NA,13,0.314967090426394,0.270105644105259
"160","N","E2","P40","S",60860,"R","R",27,"M",23,NA,"Club College",1.5,64,49,34,0.695652174,0.532608696,0.369565217,NA,13,0.190557759322186,0.378466350898795
"161","O","E1","P01","LS",1050,"R","R",34,"M",0,NA,NA,0,47,45,20,0.52,0.5,0.22,NA,13,-0.13703631959617,-0.0333364364843051
"162","O","E1","P02","LS",2586,"R","R",26,"M",3,13,NA,0,48,42,21,0.53,0.47,0.23,NA,13,-0.137412559953748,-0.147599480879839
"163","O","E1","P03","LS",4122,"R","R",24,"M",1,NA,NA,0,57,46,31,0.63,0.51,0.34,NA,13,-0.00578404773843927,-0.00575144871509969
"164","O","E1","P04","S",5806,"R","R",33,"M",29,NA,"College",3.5,50,37,24,0.56,0.41,0.27,NA,13,0.124037554188765,0.122829489316091
"165","O","E1","P05","S",7342,"R","R",52,"M",48,NA,"Semi-Pro",3,49,47,31,0.54,0.52,0.34,NA,13,0.156190721529342,0.173527105773603
"166","O","E1","P06","S",8878,"R","R",50,"M",42,NA,"Unknown",1,51,43,23,0.57,0.48,0.26,NA,13,-0.21906639341451,-0.10710236881654
"167","O","E1","P07","LS",10482,"R","R",27,"M",0,NA,NA,0.04,54,45,28,0.6,0.5,0.31,NA,13,-0.0475676518578277,-0.0827375287994656
"168","O","E1","P08","LS",12018,"R","R",26,"F",0,NA,NA,0,43,45,24,0.48,0.5,0.27,NA,13,0.017549914318889,0.0047112203299981
"169","O","E1","P09","S",13486,"R","R",38,"M",30,NA,"College",2,63,44,31,0.7,0.49,0.34,NA,13,-0.056727997752315,-0.0576890969197603
"170","O","E1","P10","S",15022,"R","R",27,"F",21,22,"College",0,49,36,20,0.54,0.4,0.22,NA,13,-0.0323770507547432,-0.0743423678015136
"171","O","E1","P11","S",16558,"R","R",28,"M",23,NA,"Club College",1.5,49,49,30,0.54,0.54,0.33,NA,13,0.0812667153478918,0.0232849897333333
"172","O","E1","P12","LS",18162,"R","R",26,"M",1,6,NA,0,53,41,23,0.59,0.46,0.26,NA,13,0.135579203694194,0.26721362221672
"173","O","E1","P13","S",19630,"R","L",22,"F",16,NA,"College",3,46,43,22,0.51,0.48,0.24,NA,13,0.0388071017030538,-0.0317208054613961
"174","O","E1","P14","S",21166,"R","R",27,"F",10,26,"College",0,54,45,32,0.6,0.5,0.36,NA,13,-0.160147863030101,-0.247009979855187
"175","O","E1","P15","S",22702,"L","R",27,"F",21,NA,"High School",3,56,37,25,0.62,0.41,0.28,NA,13,-0.0698990174816574,0.0119166735058224
"176","O","E1","P16","S",24238,"R","R",18,"F",10,17,"High School",0,50,37,18,0.56,0.41,0.2,NA,13,-0.0491487852706461,-0.174549262627146
"177","O","E1","P17","S",25774,"R","R",26,"M",10,NA,"College",1,55,42,22,0.61,0.47,0.24,NA,13,-0.00133565544918435,-0.000877971698451913
"178","O","E1","P18","LS",27378,"R","R",26,"F",3,11,NA,0,45,43,22,0.5,0.48,0.24,NA,13,0.0107303182720199,-0.0721818796667335
"179","O","E1","P19","LS",28914,"R","R",31,"M",2,10,NA,0,50,44,25,0.56,0.49,0.28,NA,13,0.120498503298628,0.119633196605582
"180","O","E1","P20","S",30382,"R","R",33,"M",28,NA,"College",1.5,51,41,23,0.57,0.46,0.26,NA,13,-0.0963520472497934,-0.0139780776339783
"181","O","E1","P21","LS",31986,"R","R",29,"M",1.5,11,NA,0,52,43,30,0.58,0.48,0.33,NA,13,-0.230278438363196,-0.233324281332443
"182","O","E1","P22","LS",33522,"R","R",24,"M",0,NA,NA,0,50,42,24,0.56,0.47,0.27,NA,13,0.000554578760774971,0.067654745453372
"183","O","E1","P23","LS",35058,"L","R",33,"M",3,9,NA,0,56,37,24,0.622222222,0.411111111,0.266666667,NA,13,0.154270678327571,0.140307330216689
"184","O","E1","P24","S",36526,"R","R",35,"M",30,NA,"Semi-Pro",3,28,18,13,0.651162791,0.418604651,0.302325581,NA,13,-0.099691477747854,-0.204079850175415
"185","O","E1","P25","LS",38130,"R","R",23,"F",2,NA,NA,0,45,48,22,0.5,0.533333333,0.244444444,NA,13,-0.0810600090667156,-0.0497482891695656
"186","O","E1","P26","LS",39666,"R","R",34,"F",0,NA,NA,0,51,38,18,0.566666667,0.422222222,0.2,NA,13,0.0755429341742421,0.0474230259642835
"187","O","E1","P27","LS",41202,"R","R",42,"M",0,NA,NA,0,39,39,22,0.433333333,0.433333333,0.244444444,NA,13,0.337954150120661,0.335694588276609
"188","O","E1","P28","LS",42738,"R","R",26,"F",0,NA,NA,0,41,38,21,0.465909091,0.431818182,0.238636364,NA,13,-0.106093475810758,-0.18586265066102
"189","O","E1","P29","S",44206,"L","L",25,"F",16,18,"College",0,49,42,23,0.544444444,0.466666667,0.255555556,NA,13,-0.0374093389174389,0.0838214440210695
"190","O","E1","P30","S",45742,"R","R",31,"M",27,NA,"Premier League",1,54,42,26,0.6,0.466666667,0.288888889,NA,13,-0.0812779027728173,-0.153754474653492
"191","O","E1","P31","S",47278,"R","R",29,"M",25,NA,"Premier League",4,50,52,32,0.555555556,0.577777778,0.355555556,NA,13,0.122268365387662,0.221627854625142
"192","O","E1","P32","LS",48882,"R","R",25,"M",3,12,NA,0,56,42,26,0.622222222,0.466666667,0.288888889,NA,13,0.0322106230668559,-0.0145033547944924
"193","O","E1","P33","LS",50418,"R","R",21,"F",0,NA,NA,0,40,38,21,0.444444444,0.422222222,0.233333333,NA,13,-0.0492704650957577,-0.0498600072946102
"194","O","E1","P34","LS",51954,"R","R",32,"M",1,NA,NA,0.09,47,41,21,0.522222222,0.455555556,0.233333333,NA,13,0.100865757317997,0.019380570008766
"195","O","E1","P35","S",53422,"R","L",20,"M",16,18,NA,1,47,48,23,0.522222222,0.533333333,0.255555556,NA,13,0.0856868973169831,-0.00701050141123555
"196","O","E1","P36","LS",55026,"R","L",26,"F",0,NA,NA,0,58,45,32,0.644444444,0.5,0.355555556,NA,13,-0.0810247155369574,-0.100245625210593
"197","O","E1","P37","S",56562,"R","L",25,"M",20,24,"College Club",1,56,45,27,0.622222222,0.5,0.3,NA,13,-0.134824893974655,-0.0534761379557183
"198","O","E1","P38","S",58098,"R","L",27,"F",22,NA,"Collegiate",4,50,49,28,0.555555556,0.544444444,0.311111111,NA,13,0.201164765919978,0.226606074836984
"199","O","E1","P39","S",59634,"R","R",26,"M",22,NA,"Professional Germany",4,55,50,32,0.611111111,0.555555556,0.355555556,NA,13,0.310075352217535,0.149345071798121
"200","O","E1","P40","S",61170,"R","R",27,"M",23,NA,"Club College",1.5,47,37,17,0.522222222,0.411111111,0.188888889,NA,13,0.201749314928318,0.161545060789155
"201","O","E2","P01","LS",1088,"R","R",34,"M",0,NA,NA,0,47,45,20,0.52,0.5,0.22,NA,13,-0.143897966549834,-0.051965756112053
"202","O","E2","P02","LS",2624,"R","R",26,"M",3,13,NA,0,48,42,21,0.53,0.47,0.23,NA,13,0.0169737077854489,-0.00446258418499818
"203","O","E2","P03","LS",4160,"R","R",24,"M",1,NA,NA,0,57,46,31,0.63,0.51,0.34,NA,13,0.0220264593537396,0.0396995115112987
"204","O","E2","P04","S",5724,"R","R",33,"M",29,NA,"College",3.5,50,37,24,0.56,0.41,0.27,NA,13,0.119219462711181,0.284575479201638
"205","O","E2","P05","S",7260,"R","R",52,"M",48,NA,"Semi-Pro",3,49,47,31,0.54,0.52,0.34,NA,13,0.218287737054259,0.218929643676927
"206","O","E2","P06","S",8796,"R","R",50,"M",42,NA,"Unknown",1,51,43,23,0.57,0.48,0.26,NA,13,-0.178045077621269,-0.0742913954974124
"207","O","E2","P07","LS",10522,"R","R",27,"M",0,NA,NA,0.04,54,45,28,0.6,0.5,0.31,NA,13,-0.107201059785245,-0.0908976832032321
"208","O","E2","P08","LS",12058,"R","R",26,"F",0,NA,NA,0,43,45,24,0.48,0.5,0.27,NA,13,0.0640167569812118,0.0380689141269738
"209","O","E2","P09","S",13404,"R","R",38,"M",30,NA,"College",2,63,44,31,0.7,0.49,0.34,NA,13,-0.0444804638302333,0.0357241086930392
"210","O","E2","P10","S",14940,"R","R",27,"F",21,22,"College",0,49,36,20,0.54,0.4,0.22,NA,13,0.0537282438981107,0.118624949350074
"211","O","E2","P11","S",16476,"R","R",28,"M",23,NA,"Club College",1.5,49,49,30,0.54,0.54,0.33,NA,13,0.144763494170122,0.172791776564181
"212","O","E2","P12","LS",18202,"R","R",26,"M",1,6,NA,0,53,41,23,0.59,0.46,0.26,NA,13,0.14233045183078,0.333964830039827
"213","O","E2","P13","S",19548,"R","L",22,"F",16,NA,"College",3,46,43,22,0.51,0.48,0.24,NA,13,0.0697104424716368,0.0548843213962975
"214","O","E2","P14","S",21084,"R","R",27,"F",10,26,"College",0,54,45,32,0.6,0.5,0.36,NA,13,-0.164100306513498,-0.171623878141072
"215","O","E2","P15","S",22620,"L","R",27,"F",21,NA,"High School",3,56,37,25,0.62,0.41,0.28,NA,13,-0.0359331588280409,0.0449590518070413
"216","O","E2","P16","S",24156,"R","R",18,"F",10,17,"High School",0,50,37,18,0.56,0.41,0.2,NA,13,-0.0171456411204916,-0.10789932407826
"217","O","E2","P17","S",25692,"R","R",26,"M",10,NA,"College",1,55,42,22,0.61,0.47,0.24,NA,13,0.0310711860323416,0.0145876615096622
"218","O","E2","P18","LS",27418,"R","R",26,"F",3,11,NA,0,45,43,22,0.5,0.48,0.24,NA,13,0.0568514567350747,-0.0361496093477374
"219","O","E2","P19","LS",28954,"R","R",31,"M",2,10,NA,0,50,44,25,0.56,0.49,0.28,NA,13,0.0886888683279789,0.236159547887998
"220","O","E2","P20","S",30300,"R","R",33,"M",28,NA,"College",1.5,51,41,23,0.57,0.46,0.26,NA,13,-0.0339185359004097,0.126164624405074
"221","O","E2","P21","LS",32026,"R","R",29,"M",1.5,11,NA,0,52,43,30,0.58,0.48,0.33,NA,13,-0.168937810587585,-0.0856600330594575
"222","O","E2","P22","LS",33562,"R","R",24,"M",0,NA,NA,0,50,42,24,0.56,0.47,0.27,NA,13,0.0836898776898537,0.211961941917524
"223","O","E2","P23","LS",35098,"L","R",33,"M",3,9,NA,0,56,37,24,0.622222222,0.411111111,0.266666667,NA,13,0.164369386411107,0.17704118515556
"224","O","E2","P24","S",36444,"R","R",35,"M",30,NA,"Semi-Pro",3,28,18,13,0.651162791,0.418604651,0.302325581,NA,13,-0.054483727696239,-0.110560307386433
"225","O","E2","P25","LS",38170,"R","R",23,"F",2,NA,NA,0,45,48,22,0.5,0.533333333,0.244444444,NA,13,-0.0339970272251524,-0.013723995415296
"226","O","E2","P26","LS",39706,"R","R",34,"F",0,NA,NA,0,51,38,18,0.566666667,0.422222222,0.2,NA,13,0.0685229436492763,0.135910678439135
"227","O","E2","P27","LS",41242,"R","R",42,"M",0,NA,NA,0,39,39,22,0.433333333,0.433333333,0.244444444,NA,13,0.500308885203096,0.496748550675841
"228","O","E2","P28","LS",42778,"R","R",26,"F",0,NA,NA,0,41,38,21,0.465909091,0.431818182,0.238636364,NA,13,-0.0736685560667661,-0.152839027797658
"229","O","E2","P29","S",44124,"L","L",25,"F",16,18,"College",0,49,42,23,0.544444444,0.466666667,0.255555556,NA,13,-0.0227007672487101,0.179757746364709
"230","O","E2","P30","S",45660,"R","R",31,"M",27,NA,"Premier League",1,54,42,26,0.6,0.466666667,0.288888889,NA,13,-0.044970705368419,-0.11264940704263
"231","O","E2","P31","S",47196,"R","R",29,"M",25,NA,"Premier League",4,50,52,32,0.555555556,0.577777778,0.355555556,NA,13,0.164454675928827,0.278266317045636
"232","O","E2","P32","LS",48922,"R","R",25,"M",3,12,NA,0,56,42,26,0.622222222,0.466666667,0.288888889,NA,13,0.0483656421357334,-0.00705855827923077
"233","O","E2","P33","LS",50458,"R","R",21,"F",0,NA,NA,0,40,38,21,0.444444444,0.422222222,0.233333333,NA,13,-0.0305589571105339,0.107264504595598
"234","O","E2","P34","LS",51994,"R","R",32,"M",1,NA,NA,0.09,47,41,21,0.522222222,0.455555556,0.233333333,NA,13,0.112892094194173,0.0438582138507791
"235","O","E2","P35","S",53340,"R","L",20,"M",16,18,NA,1,47,48,23,0.522222222,0.533333333,0.255555556,NA,13,0.0876646006308747,0.0365918805036894
"236","O","E2","P36","LS",55066,"R","L",26,"F",0,NA,NA,0,58,45,32,0.644444444,0.5,0.355555556,NA,13,-0.0860161936542549,-0.0397826170591982
"237","O","E2","P37","S",56602,"R","L",25,"M",20,24,"College Club",1,56,45,27,0.622222222,0.5,0.3,NA,13,-0.113639743112717,0.00566011997879939
"238","O","E2","P38","S",58138,"R","L",27,"F",22,NA,"Collegiate",4,50,49,28,0.555555556,0.544444444,0.311111111,NA,13,0.215642442670565,0.278079503813286
"239","O","E2","P39","S",59674,"R","R",26,"M",22,NA,"Professional Germany",4,55,50,32,0.611111111,0.555555556,0.355555556,NA,13,0.358859195752099,0.28249973528568
"240","O","E2","P40","S",61210,"R","R",27,"M",23,NA,"Club College",1.5,47,37,17,0.522222222,0.411111111,0.188888889,NA,13,0.200400165292015,0.38561795789779
