subID,Condition,Skill,Handedness,Footedness,Age,Gender,Soccer_Time,Age_Last_Comp,Highest_Level,Currently_Play,Direction,Height,Total,Direction_Perc,Height_Perc,Total_Perc,Misc
P01,N,LS,R,R,34,M,0,,,0,43,46,25,0.47,0.5,0.27,
P01,O,LS,R,R,34,M,0,,,0,47,45,20,0.52,0.5,0.22,
P01,B,LS,R,R,34,M,0,,,0,47,49,24,0.51,0.53,0.26,
P02,N,LS,R,R,26,M,3,13,,0,66,49,37,0.72,0.53,0.4,
P02,O,LS,R,R,26,M,3,13,,0,48,42,21,0.53,0.47,0.23,
P02,B,LS,R,R,26,M,3,13,,0,61,48,35,0.66,0.52,0.38,
P03,N,LS,R,R,24,M,1,,,0,48,45,26,0.52,0.49,0.28,
P03,O,LS,R,R,24,M,1,,,0,57,46,31,0.63,0.51,0.34,
P03,B,LS,R,R,24,M,1,,,0,64,47,35,0.7,0.51,0.38,
P04,O,S,R,R,33,M,29,,College,3.5,50,37,24,0.56,0.41,0.27,
P04,B,S,R,R,33,M,29,,College,3.5,54,45,26,0.59,0.49,0.28,
P04,N,S,R,R,33,M,29,,College,3.5,70,46,36,0.76,0.5,0.39,
P05,O,S,R,R,52,M,48,,Semi-Pro,3,49,47,31,0.54,0.52,0.34,
P05,B,S,R,R,52,M,48,,Semi-Pro,3,66,47,37,0.72,0.51,0.4,
P05,N,S,R,R,52,M,48,,Semi-Pro,3,69,45,37,0.75,0.49,0.4,
P06,O,S,R,R,50,M,42,,Unknown,1,51,43,23,0.57,0.48,0.26,
P06,B,S,R,R,50,M,42,,Unknown,1,60,42,28,0.65,0.46,0.3,
P06,N,S,R,R,50,M,42,,Unknown,1,64,44,32,0.7,0.48,0.35,
P07,N,LS,R,R,27,M,0,,,0.04,58,49,37,0.63,0.53,0.4,
P07,B,LS,R,R,27,M,0,,,0.04,62,54,38,0.67,0.59,0.41,
P07,O,LS,R,R,27,M,0,,,0.04,54,45,28,0.6,0.5,0.31,
P08,N,LS,R,R,26,F,0,,,0,47,51,26,0.51,0.55,0.28,
P08,B,LS,R,R,26,F,0,,,0,46,48,22,0.5,0.52,0.24,
P08,O,LS,R,R,26,F,0,,,0,43,45,24,0.48,0.5,0.27,
P09,O,S,R,R,38,M,30,,College,2,63,44,31,0.7,0.49,0.34,
P09,B,S,R,R,38,M,30,,College,2,70,39,31,0.76,0.42,0.34,
P09,N,S,R,R,38,M,30,,College,2,77,43,36,0.84,0.47,0.39,
P10,O,S,R,R,27,F,21,22,College,0,49,36,20,0.54,0.4,0.22,
P10,B,S,R,R,27,F,21,22,College,0,53,45,30,0.58,0.49,0.33,
P10,N,S,R,R,27,F,21,22,College,0,52,48,27,0.57,0.52,0.29,
P11,O,S,R,R,28,M,23,,Club College,1.5,49,49,30,0.54,0.54,0.33,
P11,B,S,R,R,28,M,23,,Club College,1.5,62,48,33,0.67,0.52,0.36,
P11,N,S,R,R,28,M,23,,Club College,1.5,60,50,34,0.65,0.54,0.37,
P12,N,LS,R,R,26,M,1,6,,0,63,46,33,0.68,0.5,0.36,
P12,B,LS,R,R,26,M,1,6,,0,58,43,31,0.63,0.47,0.34,
P12,O,LS,R,R,26,M,1,6,,0,53,41,23,0.59,0.46,0.26,
P13,O,S,R,L,22,F,16,,College,3,46,43,22,0.51,0.48,0.24,
P13,B,S,R,L,22,F,16,,College,3,69,53,36,0.75,0.58,0.39,
P13,N,S,R,L,22,F,16,,College,3,72,59,48,0.78,0.64,0.52,
P14,O,S,R,R,27,F,10,26,College,0,54,45,32,0.6,0.5,0.36,
P14,B,S,R,R,27,F,10,26,College,0,54,49,29,0.59,0.53,0.32,Pandemic
P14,N,S,R,R,27,F,10,26,College,0,49,45,24,0.53,0.49,0.26,
P15,O,S,L,R,27,F,21,,High School,3,56,37,25,0.62,0.41,0.28,
P15,B,S,L,R,27,F,21,,High School,3,53,45,24,0.58,0.49,0.26,
P15,N,S,L,R,27,F,21,,High School,3,58,47,33,0.63,0.51,0.36,
P16,O,S,R,R,18,F,10,17,High School,0,50,37,18,0.56,0.41,0.2,
P16,B,S,R,R,18,F,10,17,High School,0,57,43,30,0.62,0.47,0.33,
P16,N,S,R,R,18,F,10,17,High School,0,61,47,32,0.66,0.51,0.35,
P17,O,S,R,R,26,M,10,,College,1,55,42,22,0.61,0.47,0.24,
P17,B,S,R,R,26,M,10,,College,1,65,51,40,0.71,0.55,0.43,
P17,N,S,R,R,26,M,10,,College,1,65,50,35,0.71,0.54,0.38,
P18,N,LS,R,R,26,F,3,11,,0,56,42,27,0.61,0.46,0.29,
P18,B,LS,R,R,26,F,3,11,,0,58,41,20,0.63,0.45,0.22,
P18,O,LS,R,R,26,F,3,11,,0,45,43,22,0.5,0.48,0.24,
P19,N,LS,R,R,31,M,2,10,,0,67,47,34,0.73,0.51,0.37,
P19,B,LS,R,R,31,M,2,10,,0,68,45,31,0.74,0.49,0.34,
P19,O,LS,R,R,31,M,2,10,,0,50,44,25,0.56,0.49,0.28,
P20,O,S,R,R,33,M,28,,College,1.5,51,41,23,0.57,0.46,0.26,
P20,B,S,R,R,33,M,28,,College,1.5,58,37,28,0.63,0.4,0.3,
P20,N,S,R,R,33,M,28,,College,1.5,68,48,37,0.74,0.52,0.4,
P21,N,LS,R,R,29,M,1.5,11,,0,60,50,32,0.65,0.54,0.35,
P21,B,LS,R,R,29,M,1.5,11,,0,63,51,34,0.68,0.55,0.37,
P21,O,LS,R,R,29,M,1.5,11,,0,52,43,30,0.58,0.48,0.33,
P22,N,LS,R,R,24,M,0,,,0,60,55,34,0.65,0.6,0.37,
P22,B,LS,R,R,24,M,0,,,0,61,49,31,0.66,0.53,0.34,
P22,O,LS,R,R,24,M,0,,,0,50,42,24,0.56,0.47,0.27,
P23,N,LS,L,R,33,M,3,9,,0,57,41,30,0.619565217,0.445652174,0.326086957,
P23,B,LS,L,R,33,M,3,9,,0,48,45,27,0.52173913,0.489130435,0.293478261,
P23,O,LS,L,R,33,M,3,9,,0,56,37,24,0.622222222,0.411111111,0.266666667,
P24,O,S,R,R,35,M,30,,Semi-Pro,3,28,18,13,0.651162791,0.418604651,0.302325581,
P24,B,S,R,R,35,M,30,,Semi-Pro,3,21,21,10,0.512195122,0.512195122,0.243902439,
P24,N,S,R,R,35,M,30,,Semi-Pro,3,31,27,14,0.563636364,0.490909091,0.254545455,
P25,N,LS,R,R,23,F,2,,,0,49,51,32,0.532608696,0.554347826,0.347826087,
P25,B,LS,R,R,23,F,2,,,0,55,47,31,0.597826087,0.510869565,0.336956522,
P25,O,LS,R,R,23,F,2,,,0,45,48,22,0.5,0.533333333,0.244444444,
P26,N,LS,R,R,34,F,0,,,0,52,47,26,0.565217391,0.510869565,0.282608696,
P26,B,LS,R,R,34,F,0,,,0,49,49,24,0.532608696,0.532608696,0.260869565,
P26,O,LS,R,R,34,F,0,,,0,51,38,18,0.566666667,0.422222222,0.2,
P27,N,LS,R,R,42,M,0,,,0,47,42,25,0.510869565,0.456521739,0.27173913,
P27,B,LS,R,R,42,M,0,,,0,55,49,28,0.597826087,0.532608696,0.304347826,
P27,O,LS,R,R,42,M,0,,,0,39,39,22,0.433333333,0.433333333,0.244444444,
P28,N,LS,R,R,26,F,0,,,0,45,45,24,0.5,0.5,0.266666667,
P28,B,LS,R,R,26,F,0,,,0,45,52,25,0.494505495,0.571428571,0.274725275,
P28,O,LS,R,R,26,F,0,,,0,41,38,21,0.465909091,0.431818182,0.238636364,
P29,O,S,L,L,25,F,16,18,College,0,49,42,23,0.544444444,0.466666667,0.255555556,
P29,B,S,L,L,25,F,16,18,College,0,65,49,33,0.706521739,0.532608696,0.358695652,
P29,N,S,L,L,25,F,16,18,College,0,63,47,34,0.684782609,0.510869565,0.369565217,
P30,O,S,R,R,31,M,27,,Premier League,1,54,42,26,0.6,0.466666667,0.288888889,
P30,B,S,R,R,31,M,27,,Premier League,1,65,57,40,0.706521739,0.619565217,0.434782609,
P30,N,S,R,R,31,M,27,,Premier League,1,71,50,38,0.77173913,0.543478261,0.413043478,
P31,O,S,R,R,29,M,25,,Premier League,4,50,52,32,0.555555556,0.577777778,0.355555556,
P31,B,S,R,R,29,M,25,,Premier League,4,58,42,27,0.630434783,0.456521739,0.293478261,
P31,N,S,R,R,29,M,25,,Premier League,4,60,55,37,0.652173913,0.597826087,0.402173913,
P32,N,LS,R,R,25,M,3,12,,0,64,50,34,0.695652174,0.543478261,0.369565217,
P32,B,LS,R,R,25,M,3,12,,0,55,49,27,0.597826087,0.532608696,0.293478261,
P32,O,LS,R,R,25,M,3,12,,0,56,42,26,0.622222222,0.466666667,0.288888889,
P33,N,LS,R,R,21,F,0,,,0,55,43,28,0.597826087,0.467391304,0.304347826,
P33,B,LS,R,R,21,F,0,,,0,48,51,26,0.52173913,0.554347826,0.282608696,
P33,O,LS,R,R,21,F,0,,,0,40,38,21,0.444444444,0.422222222,0.233333333,
P34,N,LS,R,R,32,M,1,,,0.09,58,51,34,0.630434783,0.554347826,0.369565217,
P34,B,LS,R,R,32,M,1,,,0.09,60,41,30,0.652173913,0.445652174,0.326086957,
P34,O,LS,R,R,32,M,1,,,0.09,47,41,21,0.522222222,0.455555556,0.233333333,
P35,O,S,R,L,20,M,16,18,,1,47,48,23,0.522222222,0.533333333,0.255555556,
P35,B,S,R,L,20,M,16,18,,1,59,48,29,0.641304348,0.52173913,0.315217391,
P35,N,S,R,L,20,M,16,18,,1,73,47,38,0.793478261,0.510869565,0.413043478,
P36,N,LS,R,L,26,F,0,,,0,54,44,27,0.586956522,0.47826087,0.293478261,
P36,B,LS,R,L,26,F,0,,,0,50,52,25,0.543478261,0.565217391,0.27173913,
P36,O,LS,R,L,26,F,0,,,0,58,45,32,0.644444444,0.5,0.355555556,
P37,N,S,R,L,25,M,20,24,College Club,1,75,46,40,0.815217391,0.5,0.434782609,
P37,B,S,R,L,25,M,20,24,College Club,1,75,50,42,0.815217391,0.543478261,0.456521739,
P37,O,S,R,L,25,M,20,24,College Club,1,56,45,27,0.622222222,0.5,0.3,
P38,N,S,R,L,27,F,22,,Collegiate,4,69,47,34,0.75,0.510869565,0.369565217,
P38,B,S,R,L,27,F,22,,Collegiate,4,67,41,31,0.72826087,0.445652174,0.336956522,
P38,O,S,R,L,27,F,22,,Collegiate,4,50,49,28,0.555555556,0.544444444,0.311111111,
P39,N,S,R,R,26,M,22,,Professional Germany,4,65,42,34,0.706521739,0.456521739,0.369565217,
P39,B,S,R,R,26,M,22,,Professional Germany,4,70,41,33,0.760869565,0.445652174,0.358695652,
P39,O,S,R,R,26,M,22,,Professional Germany,4,55,50,32,0.611111111,0.555555556,0.355555556,
P40,N,S,R,R,27,M,23,,Club College,1.5,64,49,34,0.695652174,0.532608696,0.369565217,
P40,B,S,R,R,27,M,23,,Club College,1.5,65,41,25,0.706521739,0.445652174,0.27173913,
P40,O,S,R,R,27,M,23,,Club College,1.5,47,37,17,0.522222222,0.411111111,0.188888889,
